28 33350 {4: 33061, 3: 289}
{(1, 14), (6, 15), (14, 16), (15, 26)}
{(1, 14), (6, 15), (14, 16), (15, 27)}
{(1, 14), (6, 15), (14, 17), (15, 10)}
{(1, 14), (6, 15), (14, 17), (15, 11)}
{(1, 14), (6, 15), (14, 17), (15, 12)}
{(1, 14), (6, 15), (14, 17), (15, 13)}
{(1, 14), (6, 15), (14, 17), (15, 19)}
{(1, 14), (6, 15), (14, 17), (15, 20)}
{(1, 14), (6, 15), (14, 17), (15, 21)}
{(1, 14), (6, 15), (14, 17), (15, 22)}
{(1, 14), (6, 15), (14, 17), (15, 23)}
{(1, 14), (6, 15), (14, 17), (15, 25)}
{(1, 14), (6, 15), (14, 17), (15, 26)}
{(1, 14), (6, 15), (14, 17), (15, 27)}
{(1, 14), (6, 15), (14, 18), (15, 10)}
{(1, 14), (6, 15), (14, 18), (15, 11)}
{(1, 14), (6, 15), (14, 18), (15, 12)}
{(1, 14), (6, 15), (14, 18), (15, 13)}
{(1, 14), (6, 15), (14, 18), (15, 16)}
{(1, 14), (6, 15), (14, 18), (15, 20)}
{(1, 14), (6, 15), (14, 18), (15, 21)}
{(1, 14), (6, 15), (14, 18), (15, 22)}
{(1, 14), (6, 15), (14, 18), (15, 23)}
{(1, 14), (6, 15), (14, 18), (15, 25)}
{(1, 14), (6, 15), (14, 18), (15, 26)}
{(1, 14), (6, 15), (14, 18), (15, 27)}
{(1, 14), (6, 15), (14, 19), (15, 10)}
{(1, 14), (6, 15), (14, 19), (15, 11)}
{(1, 14), (6, 15), (14, 19), (15, 12)}
{(1, 14), (6, 15), (14, 19), (15, 13)}
{(1, 14), (6, 15), (14, 19), (15, 16)}
{(1, 14), (6, 15), (14, 19), (15, 17)}
{(1, 14), (6, 15), (14, 19), (15, 21)}
{(1, 14), (6, 15), (14, 19), (15, 22)}
{(1, 14), (6, 15), (14, 19), (15, 23)}
{(1, 14), (6, 15), (14, 19), (15, 25)}
{(1, 14), (6, 15), (14, 19), (15, 26)}
{(1, 14), (6, 15), (14, 19), (15, 27)}
{(1, 14), (6, 15), (14, 20), (15, 10)}
{(1, 14), (6, 15), (14, 20), (15, 11)}
{(1, 14), (6, 15), (14, 20), (15, 12)}
{(1, 14), (6, 15), (14, 20), (15, 13)}
{(1, 14), (6, 15), (14, 20), (15, 16)}
{(1, 14), (6, 15), (14, 20), (15, 17)}
{(1, 14), (6, 15), (14, 20), (15, 18)}
{(1, 14), (6, 15), (14, 20), (15, 22)}
{(1, 14), (6, 15), (14, 20), (15, 23)}
{(1, 14), (6, 15), (14, 20), (15, 25)}
{(1, 14), (6, 15), (14, 20), (15, 26)}
{(1, 14), (6, 15), (14, 20), (15, 27)}
{(1, 14), (6, 15), (14, 21), (15, 10)}
{(1, 14), (6, 15), (14, 21), (15, 11)}
{(1, 14), (6, 15), (14, 21), (15, 12)}
{(1, 14), (6, 15), (14, 21), (15, 13)}
{(1, 14), (6, 15), (14, 21), (15, 16)}
{(1, 14), (6, 15), (14, 21), (15, 17)}
{(1, 14), (6, 15), (14, 21), (15, 18)}
{(1, 14), (6, 15), (14, 21), (15, 19)}
{(1, 14), (6, 15), (14, 21), (15, 23)}
{(1, 14), (6, 15), (14, 21), (15, 25)}
{(1, 14), (6, 15), (14, 21), (15, 26)}
{(1, 14), (6, 15), (14, 21), (15, 27)}
{(1, 14), (6, 15), (14, 22), (15, 10)}
{(1, 14), (6, 15), (14, 22), (15, 11)}
{(1, 14), (6, 15), (14, 22), (15, 12)}
{(1, 14), (6, 15), (14, 22), (15, 13)}
{(1, 14), (6, 15), (14, 22), (15, 16)}
{(1, 14), (6, 15), (14, 22), (15, 17)}
{(1, 14), (6, 15), (14, 22), (15, 18)}
{(1, 14), (6, 15), (14, 22), (15, 19)}
{(1, 14), (6, 15), (14, 22), (15, 20)}
{(1, 14), (6, 15), (14, 22), (15, 25)}
{(1, 14), (6, 15), (14, 22), (15, 26)}
{(1, 14), (6, 15), (14, 22), (15, 27)}
{(1, 14), (6, 15), (14, 24), (15, 10)}
{(1, 14), (6, 15), (14, 24), (15, 11)}
{(1, 14), (6, 15), (14, 24), (15, 12)}
{(1, 14), (6, 15), (14, 24), (15, 13)}
{(1, 14), (6, 15), (14, 24), (15, 16)}
{(1, 14), (6, 15), (14, 24), (15, 17)}
{(1, 14), (6, 15), (14, 24), (15, 18)}
{(1, 14), (6, 15), (14, 24), (15, 19)}
{(1, 14), (6, 15), (14, 24), (15, 20)}
{(1, 14), (6, 15), (14, 24), (15, 21)}
{(1, 14), (6, 15), (14, 24), (15, 22)}
{(1, 14), (6, 15), (14, 24), (15, 26)}
{(1, 14), (6, 15), (14, 24), (15, 27)}
{(1, 14), (6, 15), (14, 25), (15, 10)}
{(1, 14), (6, 15), (14, 25), (15, 11)}
{(1, 14), (6, 15), (14, 25), (15, 12)}
{(1, 14), (6, 15), (14, 25), (15, 13)}
{(1, 14), (6, 15), (14, 25), (15, 16)}
{(1, 14), (6, 15), (14, 25), (15, 17)}
{(1, 14), (6, 15), (14, 25), (15, 18)}
{(1, 14), (6, 15), (14, 25), (15, 19)}
{(1, 14), (6, 15), (14, 25), (15, 20)}
{(1, 14), (6, 15), (14, 25), (15, 21)}
{(1, 14), (6, 15), (14, 25), (15, 22)}
{(1, 14), (6, 15), (14, 25), (15, 23)}
{(1, 14), (6, 15), (14, 25), (15, 27)}
{(1, 14), (6, 15), (14, 26), (15, 10)}
{(1, 14), (6, 15), (14, 26), (15, 11)}
{(1, 14), (6, 15), (14, 26), (15, 12)}
{(1, 14), (6, 15), (14, 26), (15, 13)}
{(1, 14), (6, 15), (14, 26), (15, 16)}
{(1, 14), (6, 15), (14, 26), (15, 17)}
{(1, 14), (6, 15), (14, 26), (15, 18)}
{(1, 14), (6, 15), (14, 26), (15, 19)}
{(1, 14), (6, 15), (14, 26), (15, 20)}
{(1, 14), (6, 15), (14, 26), (15, 21)}
{(1, 14), (6, 15), (14, 26), (15, 22)}
{(1, 14), (6, 15), (14, 26), (15, 23)}
{(1, 14), (6, 15), (14, 28), (15, 10)}
{(1, 14), (6, 15), (14, 28), (15, 11)}
{(1, 14), (6, 15), (14, 28), (15, 12)}
{(1, 14), (6, 15), (14, 28), (15, 13)}
{(1, 14), (6, 15), (14, 28), (15, 16)}
{(1, 14), (6, 15), (14, 28), (15, 17)}
{(1, 14), (6, 15), (14, 28), (15, 18)}
{(1, 14), (6, 15), (14, 28), (15, 19)}
{(1, 14), (6, 15), (14, 28), (15, 20)}
{(1, 14), (6, 15), (14, 28), (15, 21)}
{(1, 14), (6, 15), (14, 28), (15, 22)}
{(1, 14), (7, 15), (14, 10), (15, 12)}
{(1, 14), (7, 15), (14, 10), (15, 13)}
{(1, 14), (7, 15), (14, 10), (15, 16)}
{(1, 14), (7, 15), (14, 10), (15, 17)}
{(1, 14), (7, 15), (14, 10), (15, 18)}
{(1, 14), (7, 15), (14, 10), (15, 19)}
{(1, 14), (7, 15), (14, 10), (15, 20)}
{(1, 14), (7, 15), (14, 10), (15, 21)}
{(1, 14), (7, 15), (14, 10), (15, 22)}
{(1, 14), (7, 15), (14, 10), (15, 24)}
{(1, 14), (7, 15), (14, 10), (15, 25)}
{(1, 14), (7, 15), (14, 10), (15, 26)}
{(1, 14), (7, 15), (14, 10), (15, 27)}
{(1, 14), (7, 15), (14, 11), (15, 13)}
{(1, 14), (7, 15), (14, 11), (15, 16)}
{(1, 14), (7, 15), (14, 11), (15, 17)}
{(1, 14), (7, 15), (14, 11), (15, 18)}
{(1, 14), (7, 15), (14, 11), (15, 19)}
{(1, 14), (7, 15), (14, 11), (15, 20)}
{(1, 14), (7, 15), (14, 11), (15, 21)}
{(1, 14), (7, 15), (14, 11), (15, 22)}
{(1, 14), (7, 15), (14, 11), (15, 24)}
{(1, 14), (7, 15), (14, 11), (15, 25)}
{(1, 14), (7, 15), (14, 11), (15, 26)}
{(1, 14), (7, 15), (14, 11), (15, 27)}
{(1, 14), (7, 15), (14, 12), (15, 10)}
{(1, 14), (7, 15), (14, 12), (15, 16)}
{(1, 14), (7, 15), (14, 12), (15, 17)}
{(1, 14), (7, 15), (14, 12), (15, 18)}
{(1, 14), (7, 15), (14, 12), (15, 19)}
{(1, 14), (7, 15), (14, 12), (15, 20)}
{(1, 14), (7, 15), (14, 12), (15, 21)}
{(1, 14), (7, 15), (14, 12), (15, 22)}
{(1, 14), (7, 15), (14, 12), (15, 24)}
{(1, 14), (7, 15), (14, 12), (15, 25)}
{(1, 14), (7, 15), (14, 12), (15, 26)}
{(1, 14), (7, 15), (14, 12), (15, 27)}
{(1, 14), (7, 15), (14, 13), (15, 10)}
{(1, 14), (7, 15), (14, 13), (15, 11)}
{(1, 14), (7, 15), (14, 13), (15, 16)}
{(1, 14), (7, 15), (14, 13), (15, 17)}
{(1, 14), (7, 15), (14, 13), (15, 18)}
{(1, 14), (7, 15), (14, 13), (15, 19)}
{(1, 14), (7, 15), (14, 13), (15, 20)}
{(1, 14), (7, 15), (14, 13), (15, 21)}
{(1, 14), (7, 15), (14, 13), (15, 22)}
{(1, 14), (7, 15), (14, 13), (15, 24)}
{(1, 14), (7, 15), (14, 13), (15, 25)}
{(1, 14), (7, 15), (14, 13), (15, 26)}
{(1, 14), (7, 15), (14, 13), (15, 27)}
{(1, 14), (7, 15), (14, 16), (15, 10)}
{(1, 14), (7, 15), (14, 16), (15, 11)}
{(1, 14), (7, 15), (14, 16), (15, 12)}
{(1, 14), (7, 15), (14, 16), (15, 13)}
{(1, 14), (7, 15), (14, 16), (15, 18)}
{(1, 14), (7, 15), (14, 16), (15, 19)}
{(1, 14), (7, 15), (14, 16), (15, 20)}
{(1, 14), (7, 15), (14, 16), (15, 21)}
{(1, 14), (7, 15), (14, 16), (15, 22)}
{(1, 14), (7, 15), (14, 16), (15, 24)}
{(1, 14), (7, 15), (14, 16), (15, 25)}
{(1, 14), (7, 15), (14, 16), (15, 26)}
{(1, 14), (7, 15), (14, 16), (15, 27)}
{(1, 14), (7, 15), (14, 17), (15, 10)}
{(1, 14), (7, 15), (14, 17), (15, 11)}
{(1, 14), (7, 15), (14, 17), (15, 12)}
{(1, 14), (7, 15), (14, 17), (15, 13)}
{(1, 14), (7, 15), (14, 17), (15, 19)}
{(1, 14), (7, 15), (14, 17), (15, 20)}
{(1, 14), (7, 15), (14, 17), (15, 21)}
{(1, 14), (7, 15), (14, 17), (15, 22)}
{(1, 14), (7, 15), (14, 17), (15, 24)}
{(1, 14), (7, 15), (14, 17), (15, 25)}
{(1, 14), (7, 15), (14, 17), (15, 26)}
{(1, 14), (7, 15), (14, 17), (15, 27)}
{(1, 14), (7, 15), (14, 18), (15, 10)}
{(1, 14), (7, 15), (14, 18), (15, 11)}
{(1, 14), (7, 15), (14, 18), (15, 12)}
{(1, 14), (7, 15), (14, 18), (15, 13)}
{(1, 14), (7, 15), (14, 18), (15, 16)}
{(1, 14), (7, 15), (14, 18), (15, 20)}
{(1, 14), (7, 15), (14, 18), (15, 21)}
{(1, 14), (7, 15), (14, 18), (15, 22)}
{(1, 14), (7, 15), (14, 18), (15, 24)}
{(1, 14), (7, 15), (14, 18), (15, 25)}
{(1, 14), (7, 15), (14, 18), (15, 26)}
{(1, 14), (7, 15), (14, 18), (15, 27)}
{(1, 14), (7, 15), (14, 19), (15, 10)}
{(1, 14), (7, 15), (14, 19), (15, 11)}
{(1, 14), (7, 15), (14, 19), (15, 12)}
{(1, 14), (7, 15), (14, 19), (15, 13)}
{(1, 14), (7, 15), (14, 19), (15, 16)}
{(1, 14), (7, 15), (14, 19), (15, 17)}
{(1, 14), (7, 15), (14, 19), (15, 21)}
{(1, 14), (7, 15), (14, 19), (15, 22)}
{(1, 14), (7, 15), (14, 19), (15, 24)}
{(1, 14), (7, 15), (14, 19), (15, 25)}
{(1, 14), (7, 15), (14, 19), (15, 26)}
{(1, 14), (7, 15), (14, 19), (15, 27)}
{(1, 14), (7, 15), (14, 20), (15, 10)}
{(1, 14), (7, 15), (14, 20), (15, 11)}
{(1, 14), (7, 15), (14, 20), (15, 12)}
{(1, 14), (7, 15), (14, 20), (15, 13)}
{(1, 14), (7, 15), (14, 20), (15, 16)}
{(1, 14), (7, 15), (14, 20), (15, 17)}
{(1, 14), (7, 15), (14, 20), (15, 18)}
{(1, 14), (7, 15), (14, 20), (15, 22)}
{(1, 14), (7, 15), (14, 20), (15, 24)}
{(1, 14), (7, 15), (14, 20), (15, 25)}
{(1, 14), (7, 15), (14, 20), (15, 26)}
{(1, 14), (7, 15), (14, 20), (15, 27)}
{(1, 14), (7, 15), (14, 21), (15, 10)}
{(1, 14), (7, 15), (14, 21), (15, 11)}
{(1, 14), (7, 15), (14, 21), (15, 12)}
{(1, 14), (7, 15), (14, 21), (15, 13)}
{(1, 14), (7, 15), (14, 21), (15, 16)}
{(1, 14), (7, 15), (14, 21), (15, 17)}
{(1, 14), (7, 15), (14, 21), (15, 18)}
{(1, 14), (7, 15), (14, 21), (15, 19)}
{(1, 14), (7, 15), (14, 21), (15, 24)}
{(1, 14), (7, 15), (14, 21), (15, 25)}
{(1, 14), (7, 15), (14, 21), (15, 26)}
{(1, 14), (7, 15), (14, 21), (15, 27)}
{(1, 14), (7, 15), (14, 23), (15, 10)}
{(1, 14), (7, 15), (14, 23), (15, 11)}
{(1, 14), (7, 15), (14, 23), (15, 12)}
{(1, 14), (7, 15), (14, 23), (15, 13)}
{(1, 14), (7, 15), (14, 23), (15, 16)}
{(1, 14), (7, 15), (14, 23), (15, 17)}
{(1, 14), (7, 15), (14, 23), (15, 18)}
{(1, 14), (7, 15), (14, 23), (15, 19)}
{(1, 14), (7, 15), (14, 23), (15, 20)}
{(1, 14), (7, 15), (14, 23), (15, 21)}
{(1, 14), (7, 15), (14, 23), (15, 25)}
{(1, 14), (7, 15), (14, 23), (15, 26)}
{(1, 14), (7, 15), (14, 23), (15, 27)}
{(1, 14), (7, 15), (14, 24), (15, 10)}
{(1, 14), (7, 15), (14, 24), (15, 11)}
{(1, 14), (7, 15), (14, 24), (15, 12)}
{(1, 14), (7, 15), (14, 24), (15, 13)}
{(1, 14), (7, 15), (14, 24), (15, 16)}
{(1, 14), (7, 15), (14, 24), (15, 17)}
{(1, 14), (7, 15), (14, 24), (15, 18)}
{(1, 14), (7, 15), (14, 24), (15, 19)}
{(1, 14), (7, 15), (14, 24), (15, 20)}
{(1, 14), (7, 15), (14, 24), (15, 21)}
{(1, 14), (7, 15), (14, 24), (15, 22)}
{(1, 14), (7, 15), (14, 24), (15, 26)}
{(1, 14), (7, 15), (14, 24), (15, 27)}
{(1, 14), (7, 15), (14, 25), (15, 10)}
{(1, 14), (7, 15), (14, 25), (15, 11)}
{(1, 14), (7, 15), (14, 25), (15, 12)}
{(1, 14), (7, 15), (14, 25), (15, 13)}
{(1, 14), (7, 15), (14, 25), (15, 16)}
{(1, 14), (7, 15), (14, 25), (15, 17)}
{(1, 14), (7, 15), (14, 25), (15, 18)}
{(1, 14), (7, 15), (14, 25), (15, 19)}
{(1, 14), (7, 15), (14, 25), (15, 20)}
{(1, 14), (7, 15), (14, 25), (15, 21)}
{(1, 14), (7, 15), (14, 25), (15, 22)}
{(1, 14), (7, 15), (14, 25), (15, 27)}
{(1, 14), (7, 15), (14, 26), (15, 10)}
{(1, 14), (7, 15), (14, 26), (15, 11)}
{(1, 14), (7, 15), (14, 26), (15, 12)}
{(1, 14), (7, 15), (14, 26), (15, 13)}
{(1, 14), (7, 15), (14, 26), (15, 16)}
{(1, 14), (7, 15), (14, 26), (15, 17)}
{(1, 14), (7, 15), (14, 26), (15, 18)}
{(1, 14), (7, 15), (14, 26), (15, 19)}
{(1, 14), (7, 15), (14, 26), (15, 20)}
{(1, 14), (7, 15), (14, 26), (15, 21)}
{(1, 14), (7, 15), (14, 26), (15, 22)}
{(1, 14), (7, 15), (14, 26), (15, 24)}
{(1, 14), (7, 15), (14, 28), (15, 10)}
{(1, 14), (7, 15), (14, 28), (15, 11)}
{(1, 14), (7, 15), (14, 28), (15, 12)}
{(1, 14), (7, 15), (14, 28), (15, 13)}
{(1, 14), (7, 15), (14, 28), (15, 16)}
{(1, 14), (7, 15), (14, 28), (15, 17)}
{(1, 14), (7, 15), (14, 28), (15, 18)}
{(1, 14), (7, 15), (14, 28), (15, 19)}
{(1, 14), (7, 15), (14, 28), (15, 20)}
{(1, 14), (7, 15), (14, 28), (15, 21)}
{(1, 14), (8, 15), (14, 10), (15, 12)}
{(1, 14), (8, 15), (14, 10), (15, 13)}
{(1, 14), (8, 15), (14, 10), (15, 16)}
{(1, 14), (8, 15), (14, 10), (15, 17)}
{(1, 14), (8, 15), (14, 10), (15, 18)}
{(1, 14), (8, 15), (14, 10), (15, 19)}
{(1, 14), (8, 15), (14, 10), (15, 20)}
{(1, 14), (8, 15), (14, 10), (15, 21)}
{(1, 14), (8, 15), (14, 10), (15, 23)}
{(1, 14), (8, 15), (14, 10), (15, 24)}
{(1, 14), (8, 15), (14, 10), (15, 25)}
{(1, 14), (8, 15), (14, 10), (15, 26)}
{(1, 14), (8, 15), (14, 10), (15, 27)}
{(1, 14), (8, 15), (14, 11), (15, 13)}
{(1, 14), (8, 15), (14, 11), (15, 16)}
{(1, 14), (8, 15), (14, 11), (15, 17)}
{(1, 14), (8, 15), (14, 11), (15, 18)}
{(1, 14), (8, 15), (14, 11), (15, 19)}
{(1, 14), (8, 15), (14, 11), (15, 20)}
{(1, 14), (8, 15), (14, 11), (15, 21)}
{(1, 14), (8, 15), (14, 11), (15, 23)}
{(1, 14), (8, 15), (14, 11), (15, 24)}
{(1, 14), (8, 15), (14, 11), (15, 25)}
{(1, 14), (8, 15), (14, 11), (15, 26)}
{(1, 14), (8, 15), (14, 11), (15, 27)}
{(1, 14), (8, 15), (14, 12), (15, 10)}
{(1, 14), (8, 15), (14, 12), (15, 16)}
{(1, 14), (8, 15), (14, 12), (15, 17)}
{(1, 14), (8, 15), (14, 12), (15, 18)}
{(1, 14), (8, 15), (14, 12), (15, 19)}
{(1, 14), (8, 15), (14, 12), (15, 20)}
{(1, 14), (8, 15), (14, 12), (15, 21)}
{(1, 14), (8, 15), (14, 12), (15, 23)}
{(1, 14), (8, 15), (14, 12), (15, 24)}
{(1, 14), (8, 15), (14, 12), (15, 25)}
{(1, 14), (8, 15), (14, 12), (15, 26)}
{(1, 14), (8, 15), (14, 12), (15, 27)}
{(1, 14), (8, 15), (14, 13), (15, 10)}
{(1, 14), (8, 15), (14, 13), (15, 11)}
{(1, 14), (8, 15), (14, 13), (15, 16)}
{(1, 14), (8, 15), (14, 13), (15, 17)}
{(1, 14), (8, 15), (14, 13), (15, 18)}
{(1, 14), (8, 15), (14, 13), (15, 19)}
{(1, 14), (8, 15), (14, 13), (15, 20)}
{(1, 14), (8, 15), (14, 13), (15, 21)}
{(1, 14), (8, 15), (14, 13), (15, 23)}
{(1, 14), (8, 15), (14, 13), (15, 24)}
{(1, 14), (8, 15), (14, 13), (15, 25)}
{(1, 14), (8, 15), (14, 13), (15, 26)}
{(1, 14), (8, 15), (14, 13), (15, 27)}
{(1, 14), (8, 15), (14, 16), (15, 10)}
{(1, 14), (8, 15), (14, 16), (15, 11)}
{(1, 14), (8, 15), (14, 16), (15, 12)}
{(1, 14), (8, 15), (14, 16), (15, 13)}
{(1, 14), (8, 15), (14, 16), (15, 18)}
{(1, 14), (8, 15), (14, 16), (15, 19)}
{(1, 14), (8, 15), (14, 16), (15, 20)}
{(1, 14), (8, 15), (14, 16), (15, 21)}
{(1, 14), (8, 15), (14, 16), (15, 23)}
{(1, 14), (8, 15), (14, 16), (15, 24)}
{(1, 14), (8, 15), (14, 16), (15, 25)}
{(1, 14), (8, 15), (14, 16), (15, 26)}
{(1, 14), (8, 15), (14, 16), (15, 27)}
{(1, 14), (8, 15), (14, 17), (15, 10)}
{(1, 14), (8, 15), (14, 17), (15, 11)}
{(1, 14), (8, 15), (14, 17), (15, 12)}
{(1, 14), (8, 15), (14, 17), (15, 13)}
{(1, 14), (8, 15), (14, 17), (15, 19)}
{(1, 14), (8, 15), (14, 17), (15, 20)}
{(1, 14), (8, 15), (14, 17), (15, 21)}
{(1, 14), (8, 15), (14, 17), (15, 23)}
{(1, 14), (8, 15), (14, 17), (15, 24)}
{(1, 14), (8, 15), (14, 17), (15, 25)}
{(1, 14), (8, 15), (14, 17), (15, 26)}
{(1, 14), (8, 15), (14, 17), (15, 27)}
{(1, 14), (8, 15), (14, 18), (15, 10)}
{(1, 14), (8, 15), (14, 18), (15, 11)}
{(1, 14), (8, 15), (14, 18), (15, 12)}
{(1, 14), (8, 15), (14, 18), (15, 13)}
{(1, 14), (8, 15), (14, 18), (15, 16)}
{(1, 14), (8, 15), (14, 18), (15, 20)}
{(1, 14), (8, 15), (14, 18), (15, 21)}
{(1, 14), (8, 15), (14, 18), (15, 23)}
{(1, 14), (8, 15), (14, 18), (15, 24)}
{(1, 14), (8, 15), (14, 18), (15, 25)}
{(1, 14), (8, 15), (14, 18), (15, 26)}
{(1, 14), (8, 15), (14, 18), (15, 27)}
{(1, 14), (8, 15), (14, 19), (15, 10)}
{(1, 14), (8, 15), (14, 19), (15, 11)}
{(1, 14), (8, 15), (14, 19), (15, 12)}
{(1, 14), (8, 15), (14, 19), (15, 13)}
{(1, 14), (8, 15), (14, 19), (15, 16)}
{(1, 14), (8, 15), (14, 19), (15, 17)}
{(1, 14), (8, 15), (14, 19), (15, 21)}
{(1, 14), (8, 15), (14, 19), (15, 23)}
{(1, 14), (8, 15), (14, 19), (15, 24)}
{(1, 14), (8, 15), (14, 19), (15, 25)}
{(1, 14), (8, 15), (14, 19), (15, 26)}
{(1, 14), (8, 15), (14, 19), (15, 27)}
{(1, 14), (8, 15), (14, 20), (15, 10)}
{(1, 14), (8, 15), (14, 20), (15, 11)}
{(1, 14), (8, 15), (14, 20), (15, 12)}
{(1, 14), (8, 15), (14, 20), (15, 13)}
{(1, 14), (8, 15), (14, 20), (15, 16)}
{(1, 14), (8, 15), (14, 20), (15, 17)}
{(1, 14), (8, 15), (14, 20), (15, 18)}
{(1, 14), (8, 15), (14, 20), (15, 23)}
{(1, 14), (8, 15), (14, 20), (15, 24)}
{(1, 14), (8, 15), (14, 20), (15, 25)}
{(1, 14), (8, 15), (14, 20), (15, 26)}
{(1, 14), (8, 15), (14, 20), (15, 27)}
{(1, 14), (8, 15), (14, 22), (15, 10)}
{(1, 14), (8, 15), (14, 22), (15, 11)}
{(1, 14), (8, 15), (14, 22), (15, 12)}
{(1, 14), (8, 15), (14, 22), (15, 13)}
{(1, 14), (8, 15), (14, 22), (15, 16)}
{(1, 14), (8, 15), (14, 22), (15, 17)}
{(1, 14), (8, 15), (14, 22), (15, 18)}
{(1, 14), (8, 15), (14, 22), (15, 19)}
{(1, 14), (8, 15), (14, 22), (15, 20)}
{(1, 14), (8, 15), (14, 22), (15, 24)}
{(1, 14), (8, 15), (14, 22), (15, 25)}
{(1, 14), (8, 15), (14, 22), (15, 26)}
{(1, 14), (8, 15), (14, 22), (15, 27)}
{(1, 14), (8, 15), (14, 23), (15, 10)}
{(1, 14), (8, 15), (14, 23), (15, 11)}
{(1, 14), (8, 15), (14, 23), (15, 12)}
{(1, 14), (8, 15), (14, 23), (15, 13)}
{(1, 14), (8, 15), (14, 23), (15, 16)}
{(1, 14), (8, 15), (14, 23), (15, 17)}
{(1, 14), (8, 15), (14, 23), (15, 18)}
{(1, 14), (8, 15), (14, 23), (15, 19)}
{(1, 14), (8, 15), (14, 23), (15, 20)}
{(1, 14), (8, 15), (14, 23), (15, 21)}
{(1, 14), (8, 15), (14, 23), (15, 25)}
{(1, 14), (8, 15), (14, 23), (15, 26)}
{(1, 14), (8, 15), (14, 23), (15, 27)}
{(1, 14), (8, 15), (14, 24), (15, 10)}
{(1, 14), (8, 15), (14, 24), (15, 11)}
{(1, 14), (8, 15), (14, 24), (15, 12)}
{(1, 14), (8, 15), (14, 24), (15, 13)}
{(1, 14), (8, 15), (14, 24), (15, 16)}
{(1, 14), (8, 15), (14, 24), (15, 17)}
{(1, 14), (8, 15), (14, 24), (15, 18)}
{(1, 14), (8, 15), (14, 24), (15, 19)}
{(1, 14), (8, 15), (14, 24), (15, 20)}
{(1, 14), (8, 15), (14, 24), (15, 21)}
{(1, 14), (8, 15), (14, 24), (15, 26)}
{(1, 14), (8, 15), (14, 24), (15, 27)}
{(1, 14), (8, 15), (14, 25), (15, 10)}
{(1, 14), (8, 15), (14, 25), (15, 11)}
{(1, 14), (8, 15), (14, 25), (15, 12)}
{(1, 14), (8, 15), (14, 25), (15, 13)}
{(1, 14), (8, 15), (14, 25), (15, 16)}
{(1, 14), (8, 15), (14, 25), (15, 17)}
{(1, 14), (8, 15), (14, 25), (15, 18)}
{(1, 14), (8, 15), (14, 25), (15, 19)}
{(1, 14), (8, 15), (14, 25), (15, 20)}
{(1, 14), (8, 15), (14, 25), (15, 21)}
{(1, 14), (8, 15), (14, 25), (15, 23)}
{(1, 14), (8, 15), (14, 25), (15, 27)}
{(1, 14), (8, 15), (14, 26), (15, 10)}
{(1, 14), (8, 15), (14, 26), (15, 11)}
{(1, 14), (8, 15), (14, 26), (15, 12)}
{(1, 14), (8, 15), (14, 26), (15, 13)}
{(1, 14), (8, 15), (14, 26), (15, 16)}
{(1, 14), (8, 15), (14, 26), (15, 17)}
{(1, 14), (8, 15), (14, 26), (15, 18)}
{(1, 14), (8, 15), (14, 26), (15, 19)}
{(1, 14), (8, 15), (14, 26), (15, 20)}
{(1, 14), (8, 15), (14, 26), (15, 21)}
{(1, 14), (8, 15), (14, 26), (15, 23)}
{(1, 14), (8, 15), (14, 26), (15, 24)}
{(1, 14), (8, 15), (14, 28), (15, 10)}
{(1, 14), (8, 15), (14, 28), (15, 11)}
{(1, 14), (8, 15), (14, 28), (15, 12)}
{(1, 14), (8, 15), (14, 28), (15, 13)}
{(1, 14), (8, 15), (14, 28), (15, 16)}
{(1, 14), (8, 15), (14, 28), (15, 17)}
{(1, 14), (8, 15), (14, 28), (15, 18)}
{(1, 14), (8, 15), (14, 28), (15, 19)}
{(1, 14), (8, 15), (14, 28), (15, 20)}
{(1, 14), (9, 15), (14, 11), (15, 13)}
{(1, 14), (9, 15), (14, 11), (15, 16)}
{(1, 14), (9, 15), (14, 11), (15, 17)}
{(1, 14), (9, 15), (14, 11), (15, 18)}
{(1, 14), (9, 15), (14, 11), (15, 19)}
{(1, 14), (9, 15), (14, 11), (15, 20)}
{(1, 14), (9, 15), (14, 11), (15, 22)}
{(1, 14), (9, 15), (14, 11), (15, 23)}
{(1, 14), (9, 15), (14, 11), (15, 24)}
{(1, 14), (9, 15), (14, 11), (15, 25)}
{(1, 14), (9, 15), (14, 11), (15, 26)}
{(1, 14), (9, 15), (14, 11), (15, 27)}
{(1, 14), (9, 15), (14, 12), (15, 10)}
{(1, 14), (9, 15), (14, 12), (15, 16)}
{(1, 14), (9, 15), (14, 12), (15, 17)}
{(1, 14), (9, 15), (14, 12), (15, 18)}
{(1, 14), (9, 15), (14, 12), (15, 19)}
{(1, 14), (9, 15), (14, 12), (15, 20)}
{(1, 14), (9, 15), (14, 12), (15, 22)}
{(1, 14), (9, 15), (14, 12), (15, 23)}
{(1, 14), (9, 15), (14, 12), (15, 24)}
{(1, 14), (9, 15), (14, 12), (15, 25)}
{(1, 14), (9, 15), (14, 12), (15, 26)}
{(1, 14), (9, 15), (14, 12), (15, 27)}
{(1, 14), (9, 15), (14, 13), (15, 10)}
{(1, 14), (9, 15), (14, 13), (15, 11)}
{(1, 14), (9, 15), (14, 13), (15, 16)}
{(1, 14), (9, 15), (14, 13), (15, 17)}
{(1, 14), (9, 15), (14, 13), (15, 18)}
