24 15534 {4: 15333, 3: 201}
{(2, 12), (12, 8), (13, 5), (16, 13)}
{(2, 12), (12, 8), (13, 5), (18, 13)}
{(2, 12), (12, 8), (13, 5), (19, 13)}
{(2, 12), (12, 8), (13, 5), (20, 13)}
{(2, 12), (12, 8), (13, 5), (22, 13)}
{(2, 12), (12, 8), (13, 5), (23, 13)}
{(2, 12), (12, 8), (13, 6), (14, 13)}
{(2, 12), (12, 8), (13, 6), (15, 13)}
{(2, 12), (12, 8), (13, 6), (16, 13)}
{(2, 12), (12, 8), (13, 6), (18, 13)}
{(2, 12), (12, 8), (13, 6), (19, 13)}
{(2, 12), (12, 8), (13, 6), (21, 13)}
{(2, 12), (12, 8), (13, 6), (22, 13)}
{(2, 12), (12, 8), (13, 6), (23, 13)}
{(2, 12), (12, 9), (13, 3), (14, 13)}
{(2, 12), (12, 9), (13, 3), (15, 13)}
{(2, 12), (12, 9), (13, 3), (17, 13)}
{(2, 12), (12, 9), (13, 3), (18, 13)}
{(2, 12), (12, 9), (13, 3), (19, 13)}
{(2, 12), (12, 9), (13, 3), (20, 13)}
{(2, 12), (12, 9), (13, 3), (21, 13)}
{(2, 12), (12, 9), (13, 3), (22, 13)}
{(2, 12), (12, 9), (13, 4), (14, 13)}
{(2, 12), (12, 9), (13, 4), (15, 13)}
{(2, 12), (12, 9), (13, 4), (17, 13)}
{(2, 12), (12, 9), (13, 4), (18, 13)}
{(2, 12), (12, 9), (13, 4), (19, 13)}
{(2, 12), (12, 9), (13, 4), (20, 13)}
{(2, 12), (12, 9), (13, 4), (21, 13)}
{(2, 12), (12, 9), (13, 4), (23, 13)}
{(2, 12), (12, 9), (13, 5), (14, 13)}
{(2, 12), (12, 9), (13, 5), (15, 13)}
{(2, 12), (12, 9), (13, 5), (17, 13)}
{(2, 12), (12, 9), (13, 5), (18, 13)}
{(2, 12), (12, 9), (13, 5), (19, 13)}
{(2, 12), (12, 9), (13, 5), (20, 13)}
{(2, 12), (12, 9), (13, 5), (22, 13)}
{(2, 12), (12, 9), (13, 5), (23, 13)}
{(2, 12), (12, 9), (13, 6), (14, 13)}
{(2, 12), (12, 9), (13, 6), (15, 13)}
{(2, 12), (12, 9), (13, 6), (17, 13)}
{(2, 12), (12, 9), (13, 6), (18, 13)}
{(2, 12), (12, 9), (13, 6), (19, 13)}
{(2, 12), (12, 9), (13, 6), (21, 13)}
{(2, 12), (12, 9), (13, 6), (22, 13)}
{(2, 12), (12, 9), (13, 6), (23, 13)}
{(2, 12), (12, 9), (13, 7), (14, 13)}
{(2, 12), (12, 9), (13, 7), (15, 13)}
{(2, 12), (12, 9), (13, 7), (17, 13)}
{(2, 12), (12, 9), (13, 7), (18, 13)}
{(2, 12), (12, 9), (13, 7), (20, 13)}
{(2, 12), (12, 9), (13, 7), (21, 13)}
{(2, 12), (12, 9), (13, 7), (22, 13)}
{(2, 12), (12, 9), (13, 7), (23, 13)}
{(2, 12), (4, 13), (12, 10), (13, 2)}
{(2, 12), (4, 13), (12, 10), (13, 3)}
{(2, 12), (4, 13), (12, 10), (13, 5)}
{(2, 12), (4, 13), (12, 10), (13, 6)}
{(2, 12), (4, 13), (12, 10), (13, 7)}
{(2, 12), (4, 13), (12, 10), (13, 8)}
{(2, 12), (4, 13), (12, 11), (13, 2)}
{(2, 12), (4, 13), (12, 11), (13, 3)}
{(2, 12), (4, 13), (12, 11), (13, 5)}
{(2, 12), (4, 13), (12, 11), (13, 6)}
{(2, 12), (4, 13), (12, 11), (13, 7)}
{(2, 12), (4, 13), (12, 11), (13, 8)}
{(2, 12), (4, 13), (12, 11), (13, 9)}
{(2, 12), (4, 13), (12, 14), (13, 2)}
{(2, 12), (4, 13), (12, 14), (13, 3)}
{(2, 12), (4, 13), (12, 14), (13, 5)}
{(2, 12), (4, 13), (12, 14), (13, 6)}
{(2, 12), (4, 13), (12, 14), (13, 7)}
{(2, 12), (4, 13), (12, 14), (13, 8)}
{(2, 12), (4, 13), (12, 14), (13, 9)}
{(2, 12), (4, 13), (12, 15), (13, 2)}
{(2, 12), (4, 13), (12, 15), (13, 3)}
{(2, 12), (4, 13), (12, 15), (13, 5)}
{(2, 12), (4, 13), (12, 15), (13, 6)}
{(2, 12), (4, 13), (12, 15), (13, 7)}
{(2, 12), (4, 13), (12, 15), (13, 8)}
{(2, 12), (4, 13), (12, 15), (13, 9)}
{(2, 12), (4, 13), (12, 16), (13, 2)}
{(2, 12), (4, 13), (12, 16), (13, 3)}
{(2, 12), (4, 13), (12, 16), (13, 5)}
{(2, 12), (4, 13), (12, 16), (13, 6)}
{(2, 12), (4, 13), (12, 16), (13, 7)}
{(2, 12), (4, 13), (12, 16), (13, 8)}
{(2, 12), (4, 13), (12, 16), (13, 9)}
{(2, 12), (4, 13), (12, 17), (13, 2)}
{(2, 12), (4, 13), (12, 17), (13, 3)}
{(2, 12), (4, 13), (12, 17), (13, 5)}
{(2, 12), (4, 13), (12, 17), (13, 6)}
{(2, 12), (4, 13), (12, 17), (13, 7)}
{(2, 12), (4, 13), (12, 17), (13, 8)}
{(2, 12), (4, 13), (12, 17), (13, 9)}
{(2, 12), (4, 13), (12, 18), (13, 2)}
{(2, 12), (4, 13), (12, 18), (13, 3)}
{(2, 12), (4, 13), (12, 18), (13, 5)}
{(2, 12), (4, 13), (12, 18), (13, 6)}
{(2, 12), (4, 13), (12, 18), (13, 7)}
{(2, 12), (4, 13), (12, 18), (13, 8)}
{(2, 12), (4, 13), (12, 18), (13, 9)}
{(2, 12), (4, 13), (12, 19), (13, 2)}
{(2, 12), (4, 13), (12, 19), (13, 3)}
{(2, 12), (4, 13), (12, 19), (13, 5)}
{(2, 12), (4, 13), (12, 19), (13, 6)}
{(2, 12), (4, 13), (12, 19), (13, 7)}
{(2, 12), (4, 13), (12, 19), (13, 8)}
{(2, 12), (4, 13), (12, 19), (13, 9)}
{(2, 12), (4, 13), (12, 20), (13, 2)}
{(2, 12), (4, 13), (12, 20), (13, 3)}
{(2, 12), (4, 13), (12, 20), (13, 5)}
{(2, 12), (4, 13), (12, 20), (13, 6)}
{(2, 12), (4, 13), (12, 20), (13, 7)}
{(2, 12), (4, 13), (12, 20), (13, 8)}
{(2, 12), (4, 13), (12, 20), (13, 9)}
{(2, 12), (4, 13), (12, 23), (13, 2)}
{(2, 12), (4, 13), (12, 23), (13, 3)}
{(2, 12), (4, 13), (12, 23), (13, 5)}
{(2, 12), (4, 13), (12, 23), (13, 6)}
{(2, 12), (4, 13), (12, 23), (13, 7)}
{(2, 12), (4, 13), (12, 23), (13, 8)}
{(2, 12), (4, 13), (12, 23), (13, 9)}
{(2, 12), (4, 13), (12, 3), (13, 10)}
{(2, 12), (4, 13), (12, 3), (13, 11)}
{(2, 12), (4, 13), (12, 3), (13, 14)}
{(2, 12), (4, 13), (12, 3), (13, 15)}
{(2, 12), (4, 13), (12, 3), (13, 16)}
{(2, 12), (4, 13), (12, 3), (13, 17)}
{(2, 12), (4, 13), (12, 3), (13, 18)}
{(2, 12), (4, 13), (12, 3), (13, 19)}
{(2, 12), (4, 13), (12, 3), (13, 20)}
{(2, 12), (4, 13), (12, 3), (13, 21)}
{(2, 12), (4, 13), (12, 4), (13, 10)}
{(2, 12), (4, 13), (12, 4), (13, 11)}
{(2, 12), (4, 13), (12, 4), (13, 14)}
{(2, 12), (4, 13), (12, 4), (13, 15)}
{(2, 12), (4, 13), (12, 4), (13, 16)}
{(2, 12), (4, 13), (12, 4), (13, 17)}
{(2, 12), (4, 13), (12, 4), (13, 18)}
{(2, 12), (4, 13), (12, 4), (13, 19)}
{(2, 12), (4, 13), (12, 4), (13, 20)}
{(2, 12), (4, 13), (12, 4), (13, 21)}
{(2, 12), (4, 13), (12, 6), (13, 10)}
{(2, 12), (4, 13), (12, 6), (13, 11)}
{(2, 12), (4, 13), (12, 6), (13, 14)}
{(2, 12), (4, 13), (12, 6), (13, 15)}
{(2, 12), (4, 13), (12, 6), (13, 16)}
{(2, 12), (4, 13), (12, 6), (13, 17)}
{(2, 12), (4, 13), (12, 6), (13, 18)}
{(2, 12), (4, 13), (12, 6), (13, 19)}
{(2, 12), (4, 13), (12, 6), (13, 20)}
{(2, 12), (4, 13), (12, 6), (13, 21)}
{(2, 12), (4, 13), (12, 7), (13, 10)}
{(2, 12), (4, 13), (12, 7), (13, 11)}
{(2, 12), (4, 13), (12, 7), (13, 14)}
{(2, 12), (4, 13), (12, 7), (13, 15)}
{(2, 12), (4, 13), (12, 7), (13, 16)}
{(2, 12), (4, 13), (12, 7), (13, 17)}
{(2, 12), (4, 13), (12, 7), (13, 18)}
{(2, 12), (4, 13), (12, 7), (13, 19)}
{(2, 12), (4, 13), (12, 7), (13, 20)}
{(2, 12), (4, 13), (12, 7), (13, 21)}
{(2, 12), (4, 13), (12, 8), (13, 10)}
{(2, 12), (4, 13), (12, 8), (13, 11)}
{(2, 12), (4, 13), (12, 8), (13, 14)}
{(2, 12), (4, 13), (12, 8), (13, 15)}
{(2, 12), (4, 13), (12, 8), (13, 16)}
{(2, 12), (4, 13), (12, 8), (13, 17)}
{(2, 12), (4, 13), (12, 8), (13, 18)}
{(2, 12), (4, 13), (12, 8), (13, 19)}
{(2, 12), (4, 13), (12, 8), (13, 20)}
{(2, 12), (4, 13), (12, 8), (13, 21)}
{(2, 12), (4, 13), (12, 9), (13, 11)}
{(2, 12), (4, 13), (12, 9), (13, 14)}
{(2, 12), (4, 13), (12, 9), (13, 15)}
{(2, 12), (4, 13), (12, 9), (13, 16)}
{(2, 12), (4, 13), (12, 9), (13, 17)}
{(2, 12), (4, 13), (12, 9), (13, 18)}
{(2, 12), (4, 13), (12, 9), (13, 19)}
{(2, 12), (4, 13), (12, 9), (13, 20)}
{(2, 12), (4, 13), (12, 9), (13, 21)}
{(2, 12), (5, 13), (12, 10), (13, 2)}
{(2, 12), (5, 13), (12, 10), (13, 3)}
{(2, 12), (5, 13), (12, 10), (13, 4)}
{(2, 12), (5, 13), (12, 10), (13, 6)}
{(2, 12), (5, 13), (12, 10), (13, 7)}
{(2, 12), (5, 13), (12, 10), (13, 8)}
{(2, 12), (5, 13), (12, 11), (13, 2)}
{(2, 12), (5, 13), (12, 11), (13, 3)}
{(2, 12), (5, 13), (12, 11), (13, 4)}
{(2, 12), (5, 13), (12, 11), (13, 6)}
{(2, 12), (5, 13), (12, 11), (13, 7)}
{(2, 12), (5, 13), (12, 11), (13, 8)}
{(2, 12), (5, 13), (12, 11), (13, 9)}
{(2, 12), (5, 13), (12, 14), (13, 2)}
{(2, 12), (5, 13), (12, 14), (13, 3)}
{(2, 12), (5, 13), (12, 14), (13, 4)}
{(2, 12), (5, 13), (12, 14), (13, 6)}
{(2, 12), (5, 13), (12, 14), (13, 7)}
{(2, 12), (5, 13), (12, 14), (13, 8)}
{(2, 12), (5, 13), (12, 14), (13, 9)}
{(2, 12), (5, 13), (12, 15), (13, 2)}
{(2, 12), (5, 13), (12, 15), (13, 3)}
{(2, 12), (5, 13), (12, 15), (13, 4)}
{(2, 12), (5, 13), (12, 15), (13, 6)}
{(2, 12), (5, 13), (12, 15), (13, 7)}
{(2, 12), (5, 13), (12, 15), (13, 8)}
{(2, 12), (5, 13), (12, 15), (13, 9)}
{(2, 12), (5, 13), (12, 16), (13, 2)}
{(2, 12), (5, 13), (12, 16), (13, 3)}
{(2, 12), (5, 13), (12, 16), (13, 4)}
{(2, 12), (5, 13), (12, 16), (13, 6)}
{(2, 12), (5, 13), (12, 16), (13, 7)}
{(2, 12), (5, 13), (12, 16), (13, 8)}
{(2, 12), (5, 13), (12, 16), (13, 9)}
{(2, 12), (5, 13), (12, 17), (13, 2)}
{(2, 12), (5, 13), (12, 17), (13, 3)}
{(2, 12), (5, 13), (12, 17), (13, 4)}
{(2, 12), (5, 13), (12, 17), (13, 6)}
{(2, 12), (5, 13), (12, 17), (13, 7)}
{(2, 12), (5, 13), (12, 17), (13, 8)}
{(2, 12), (5, 13), (12, 17), (13, 9)}
{(2, 12), (5, 13), (12, 18), (13, 2)}
{(2, 12), (5, 13), (12, 18), (13, 3)}
{(2, 12), (5, 13), (12, 18), (13, 4)}
{(2, 12), (5, 13), (12, 18), (13, 6)}
{(2, 12), (5, 13), (12, 18), (13, 7)}
{(2, 12), (5, 13), (12, 18), (13, 8)}
{(2, 12), (5, 13), (12, 18), (13, 9)}
{(2, 12), (5, 13), (12, 19), (13, 2)}
{(2, 12), (5, 13), (12, 19), (13, 3)}
{(2, 12), (5, 13), (12, 19), (13, 4)}
{(2, 12), (5, 13), (12, 19), (13, 6)}
{(2, 12), (5, 13), (12, 19), (13, 7)}
{(2, 12), (5, 13), (12, 19), (13, 8)}
{(2, 12), (5, 13), (12, 19), (13, 9)}
{(2, 12), (5, 13), (12, 21), (13, 2)}
{(2, 12), (5, 13), (12, 21), (13, 3)}
{(2, 12), (5, 13), (12, 21), (13, 4)}
{(2, 12), (5, 13), (12, 21), (13, 6)}
{(2, 12), (5, 13), (12, 21), (13, 7)}
{(2, 12), (5, 13), (12, 21), (13, 8)}
{(2, 12), (5, 13), (12, 21), (13, 9)}
{(2, 12), (5, 13), (12, 23), (13, 2)}
{(2, 12), (5, 13), (12, 23), (13, 3)}
{(2, 12), (5, 13), (12, 23), (13, 4)}
{(2, 12), (5, 13), (12, 23), (13, 6)}
{(2, 12), (5, 13), (12, 23), (13, 7)}
{(2, 12), (5, 13), (12, 23), (13, 8)}
{(2, 12), (5, 13), (12, 23), (13, 9)}
{(2, 12), (5, 13), (12, 3), (13, 10)}
{(2, 12), (5, 13), (12, 3), (13, 11)}
{(2, 12), (5, 13), (12, 3), (13, 14)}
{(2, 12), (5, 13), (12, 3), (13, 15)}
{(2, 12), (5, 13), (12, 3), (13, 16)}
{(2, 12), (5, 13), (12, 3), (13, 17)}
{(2, 12), (5, 13), (12, 3), (13, 18)}
{(2, 12), (5, 13), (12, 3), (13, 19)}
{(2, 12), (5, 13), (12, 3), (13, 20)}
{(2, 12), (5, 13), (12, 3), (13, 22)}
{(2, 12), (5, 13), (12, 4), (13, 10)}
{(2, 12), (5, 13), (12, 4), (13, 11)}
{(2, 12), (5, 13), (12, 4), (13, 14)}
{(2, 12), (5, 13), (12, 4), (13, 15)}
{(2, 12), (5, 13), (12, 4), (13, 16)}
{(2, 12), (5, 13), (12, 4), (13, 17)}
{(2, 12), (5, 13), (12, 4), (13, 18)}
{(2, 12), (5, 13), (12, 4), (13, 19)}
{(2, 12), (5, 13), (12, 4), (13, 20)}
{(2, 12), (5, 13), (12, 4), (13, 22)}
{(2, 12), (5, 13), (12, 5), (13, 10)}
{(2, 12), (5, 13), (12, 5), (13, 11)}
{(2, 12), (5, 13), (12, 5), (13, 14)}
{(2, 12), (5, 13), (12, 5), (13, 15)}
{(2, 12), (5, 13), (12, 5), (13, 16)}
{(2, 12), (5, 13), (12, 5), (13, 17)}
{(2, 12), (5, 13), (12, 5), (13, 18)}
{(2, 12), (5, 13), (12, 5), (13, 19)}
{(2, 12), (5, 13), (12, 5), (13, 20)}
{(2, 12), (5, 13), (12, 5), (13, 22)}
{(2, 12), (5, 13), (12, 7), (13, 10)}
{(2, 12), (5, 13), (12, 7), (13, 11)}
{(2, 12), (5, 13), (12, 7), (13, 14)}
{(2, 12), (5, 13), (12, 7), (13, 15)}
{(2, 12), (5, 13), (12, 7), (13, 16)}
{(2, 12), (5, 13), (12, 7), (13, 17)}
{(2, 12), (5, 13), (12, 7), (13, 18)}
{(2, 12), (5, 13), (12, 7), (13, 19)}
{(2, 12), (5, 13), (12, 7), (13, 20)}
{(2, 12), (5, 13), (12, 7), (13, 22)}
{(2, 12), (5, 13), (12, 8), (13, 10)}
{(2, 12), (5, 13), (12, 8), (13, 11)}
{(2, 12), (5, 13), (12, 8), (13, 14)}
{(2, 12), (5, 13), (12, 8), (13, 15)}
{(2, 12), (5, 13), (12, 8), (13, 16)}
{(2, 12), (5, 13), (12, 8), (13, 17)}
{(2, 12), (5, 13), (12, 8), (13, 18)}
{(2, 12), (5, 13), (12, 8), (13, 19)}
{(2, 12), (5, 13), (12, 8), (13, 20)}
{(2, 12), (5, 13), (12, 8), (13, 22)}
{(2, 12), (5, 13), (12, 9), (13, 11)}
{(2, 12), (5, 13), (12, 9), (13, 14)}
{(2, 12), (5, 13), (12, 9), (13, 15)}
{(2, 12), (5, 13), (12, 9), (13, 16)}
{(2, 12), (5, 13), (12, 9), (13, 17)}
{(2, 12), (5, 13), (12, 9), (13, 18)}
{(2, 12), (5, 13), (12, 9), (13, 19)}
{(2, 12), (5, 13), (12, 9), (13, 20)}
{(2, 12), (5, 13), (12, 9), (13, 22)}
{(2, 12), (6, 13), (12, 10), (13, 2)}
{(2, 12), (6, 13), (12, 10), (13, 3)}
{(2, 12), (6, 13), (12, 10), (13, 4)}
{(2, 12), (6, 13), (12, 10), (13, 5)}
{(2, 12), (6, 13), (12, 10), (13, 7)}
{(2, 12), (6, 13), (12, 10), (13, 8)}
{(2, 12), (6, 13), (12, 11), (13, 2)}
{(2, 12), (6, 13), (12, 11), (13, 3)}
{(2, 12), (6, 13), (12, 11), (13, 4)}
{(2, 12), (6, 13), (12, 11), (13, 5)}
{(2, 12), (6, 13), (12, 11), (13, 7)}
{(2, 12), (6, 13), (12, 11), (13, 8)}
{(2, 12), (6, 13), (12, 11), (13, 9)}
{(2, 12), (6, 13), (12, 14), (13, 2)}
{(2, 12), (6, 13), (12, 14), (13, 3)}
{(2, 12), (6, 13), (12, 14), (13, 4)}
{(2, 12), (6, 13), (12, 14), (13, 5)}
{(2, 12), (6, 13), (12, 14), (13, 7)}
{(2, 12), (6, 13), (12, 14), (13, 8)}
{(2, 12), (6, 13), (12, 14), (13, 9)}
{(2, 12), (6, 13), (12, 15), (13, 2)}
{(2, 12), (6, 13), (12, 15), (13, 3)}
{(2, 12), (6, 13), (12, 15), (13, 4)}
{(2, 12), (6, 13), (12, 15), (13, 5)}
{(2, 12), (6, 13), (12, 15), (13, 7)}
{(2, 12), (6, 13), (12, 15), (13, 8)}
{(2, 12), (6, 13), (12, 15), (13, 9)}
{(2, 12), (6, 13), (12, 16), (13, 2)}
{(2, 12), (6, 13), (12, 16), (13, 3)}
{(2, 12), (6, 13), (12, 16), (13, 4)}
{(2, 12), (6, 13), (12, 16), (13, 5)}
{(2, 12), (6, 13), (12, 16), (13, 7)}
{(2, 12), (6, 13), (12, 16), (13, 8)}
{(2, 12), (6, 13), (12, 16), (13, 9)}
{(2, 12), (6, 13), (12, 17), (13, 2)}
{(2, 12), (6, 13), (12, 17), (13, 3)}
{(2, 12), (6, 13), (12, 17), (13, 4)}
{(2, 12), (6, 13), (12, 17), (13, 5)}
{(2, 12), (6, 13), (12, 17), (13, 7)}
{(2, 12), (6, 13), (12, 17), (13, 8)}
{(2, 12), (6, 13), (12, 17), (13, 9)}
{(2, 12), (6, 13), (12, 18), (13, 2)}
{(2, 12), (6, 13), (12, 18), (13, 3)}
{(2, 12), (6, 13), (12, 18), (13, 4)}
{(2, 12), (6, 13), (12, 18), (13, 5)}
{(2, 12), (6, 13), (12, 18), (13, 7)}
{(2, 12), (6, 13), (12, 18), (13, 8)}
{(2, 12), (6, 13), (12, 18), (13, 9)}
{(2, 12), (6, 13), (12, 20), (13, 2)}
{(2, 12), (6, 13), (12, 20), (13, 3)}
{(2, 12), (6, 13), (12, 20), (13, 4)}
{(2, 12), (6, 13), (12, 20), (13, 5)}
{(2, 12), (6, 13), (12, 20), (13, 7)}
{(2, 12), (6, 13), (12, 20), (13, 8)}
{(2, 12), (6, 13), (12, 20), (13, 9)}
{(2, 12), (6, 13), (12, 21), (13, 2)}
{(2, 12), (6, 13), (12, 21), (13, 3)}
{(2, 12), (6, 13), (12, 21), (13, 4)}
{(2, 12), (6, 13), (12, 21), (13, 5)}
{(2, 12), (6, 13), (12, 21), (13, 7)}
{(2, 12), (6, 13), (12, 21), (13, 8)}
{(2, 12), (6, 13), (12, 21), (13, 9)}
{(2, 12), (6, 13), (12, 23), (13, 2)}
{(2, 12), (6, 13), (12, 23), (13, 3)}
{(2, 12), (6, 13), (12, 23), (13, 4)}
{(2, 12), (6, 13), (12, 23), (13, 5)}
{(2, 12), (6, 13), (12, 23), (13, 7)}
{(2, 12), (6, 13), (12, 23), (13, 8)}
{(2, 12), (6, 13), (12, 23), (13, 9)}
{(2, 12), (6, 13), (12, 3), (13, 10)}
{(2, 12), (6, 13), (12, 3), (13, 11)}
{(2, 12), (6, 13), (12, 3), (13, 14)}
{(2, 12), (6, 13), (12, 3), (13, 15)}
{(2, 12), (6, 13), (12, 3), (13, 16)}
{(2, 12), (6, 13), (12, 3), (13, 17)}
{(2, 12), (6, 13), (12, 3), (13, 18)}
{(2, 12), (6, 13), (12, 3), (13, 19)}
{(2, 12), (6, 13), (12, 3), (13, 21)}
{(2, 12), (6, 13), (12, 3), (13, 22)}
{(2, 12), (6, 13), (12, 4), (13, 10)}
{(2, 12), (6, 13), (12, 4), (13, 11)}
{(2, 12), (6, 13), (12, 4), (13, 14)}
{(2, 12), (6, 13), (12, 4), (13, 15)}
{(2, 12), (6, 13), (12, 4), (13, 16)}
{(2, 12), (6, 13), (12, 4), (13, 17)}
{(2, 12), (6, 13), (12, 4), (13, 18)}
{(2, 12), (6, 13), (12, 4), (13, 19)}
{(2, 12), (6, 13), (12, 4), (13, 21)}
{(2, 12), (6, 13), (12, 4), (13, 22)}
{(2, 12), (6, 13), (12, 5), (13, 10)}
{(2, 12), (6, 13), (12, 5), (13, 11)}
{(2, 12), (6, 13), (12, 5), (13, 14)}
{(2, 12), (6, 13), (12, 5), (13, 15)}
{(2, 12), (6, 13), (12, 5), (13, 16)}
{(2, 12), (6, 13), (12, 5), (13, 17)}
{(2, 12), (6, 13), (12, 5), (13, 18)}
{(2, 12), (6, 13), (12, 5), (13, 19)}
{(2, 12), (6, 13), (12, 5), (13, 21)}
{(2, 12), (6, 13), (12, 5), (13, 22)}
{(2, 12), (6, 13), (12, 6), (13, 10)}
{(2, 12), (6, 13), (12, 6), (13, 11)}
{(2, 12), (6, 13), (12, 6), (13, 14)}
{(2, 12), (6, 13), (12, 6), (13, 15)}
{(2, 12), (6, 13), (12, 6), (13, 16)}
{(2, 12), (6, 13), (12, 6), (13, 17)}
{(2, 12), (6, 13), (12, 6), (13, 18)}
{(2, 12), (6, 13), (12, 6), (13, 19)}
{(2, 12), (6, 13), (12, 6), (13, 21)}
{(2, 12), (6, 13), (12, 6), (13, 22)}
{(2, 12), (6, 13), (12, 8), (13, 10)}
{(2, 12), (6, 13), (12, 8), (13, 11)}
{(2, 12), (6, 13), (12, 8), (13, 14)}
{(2, 12), (6, 13), (12, 8), (13, 15)}
{(2, 12), (6, 13), (12, 8), (13, 16)}
{(2, 12), (6, 13), (12, 8), (13, 17)}
{(2, 12), (6, 13), (12, 8), (13, 18)}
{(2, 12), (6, 13), (12, 8), (13, 19)}
{(2, 12), (6, 13), (12, 8), (13, 21)}
{(2, 12), (6, 13), (12, 8), (13, 22)}
{(2, 12), (6, 13), (12, 9), (13, 11)}
{(2, 12), (6, 13), (12, 9), (13, 14)}
{(2, 12), (6, 13), (12, 9), (13, 15)}
{(2, 12), (6, 13), (12, 9), (13, 16)}
{(2, 12), (6, 13), (12, 9), (13, 17)}
{(2, 12), (6, 13), (12, 9), (13, 18)}
{(2, 12), (6, 13), (12, 9), (13, 19)}
{(2, 12), (6, 13), (12, 9), (13, 21)}
{(2, 12), (6, 13), (12, 9), (13, 22)}
{(2, 12), (7, 13), (12, 10), (13, 2)}
{(2, 12), (7, 13), (12, 10), (13, 3)}
{(2, 12), (7, 13), (12, 10), (13, 4)}
{(2, 12), (7, 13), (12, 10), (13, 5)}
{(2, 12), (7, 13), (12, 10), (13, 6)}
{(2, 12), (7, 13), (12, 10), (13, 8)}
{(2, 12), (7, 13), (12, 11), (13, 2)}
{(2, 12), (7, 13), (12, 11), (13, 3)}
{(2, 12), (7, 13), (12, 11), (13, 4)}
{(2, 12), (7, 13), (12, 11), (13, 5)}
{(2, 12), (7, 13), (12, 11), (13, 6)}
{(2, 12), (7, 13), (12, 11), (13, 8)}
{(2, 12), (7, 13), (12, 11), (13, 9)}
{(2, 12), (7, 13), (12, 14), (13, 2)}
{(2, 12), (7, 13), (12, 14), (13, 3)}
{(2, 12), (7, 13), (12, 14), (13, 4)}
{(2, 12), (7, 13), (12, 14), (13, 5)}
{(2, 12), (7, 13), (12, 14), (13, 6)}
{(2, 12), (7, 13), (12, 14), (13, 8)}
{(2, 12), (7, 13), (12, 14), (13, 9)}
{(2, 12), (7, 13), (12, 15), (13, 2)}
{(2, 12), (7, 13), (12, 15), (13, 3)}
{(2, 12), (7, 13), (12, 15), (13, 4)}
{(2, 12), (7, 13), (12, 15), (13, 5)}
{(2, 12), (7, 13), (12, 15), (13, 6)}
{(2, 12), (7, 13), (12, 15), (13, 8)}
{(2, 12), (7, 13), (12, 15), (13, 9)}
{(2, 12), (7, 13), (12, 16), (13, 2)}
{(2, 12), (7, 13), (12, 16), (13, 3)}
{(2, 12), (7, 13), (12, 16), (13, 4)}
{(2, 12), (7, 13), (12, 16), (13, 5)}
{(2, 12), (7, 13), (12, 16), (13, 6)}
{(2, 12), (7, 13), (12, 16), (13, 8)}
{(2, 12), (7, 13), (12, 16), (13, 9)}
{(2, 12), (7, 13), (12, 17), (13, 2)}
{(2, 12), (7, 13), (12, 17), (13, 3)}
{(2, 12), (7, 13), (12, 17), (13, 4)}
{(2, 12), (7, 13), (12, 17), (13, 5)}
{(2, 12), (7, 13), (12, 17), (13, 6)}
{(2, 12), (7, 13), (12, 17), (13, 8)}
{(2, 12), (7, 13), (12, 17), (13, 9)}
{(2, 12), (7, 13), (12, 19), (13, 2)}
{(2, 12), (7, 13), (12, 19), (13, 3)}
{(2, 12), (7, 13), (12, 19), (13, 4)}
{(2, 12), (7, 13), (12, 19), (13, 5)}
{(2, 12), (7, 13), (12, 19), (13, 6)}
{(2, 12), (7, 13), (12, 19), (13, 8)}
{(2, 12), (7, 13), (12, 19), (13, 9)}
{(2, 12), (7, 13), (12, 20), (13, 2)}
{(2, 12), (7, 13), (12, 20), (13, 3)}
{(2, 12), (7, 13), (12, 20), (13, 4)}
{(2, 12), (7, 13), (12, 20), (13, 5)}
{(2, 12), (7, 13), (12, 20), (13, 6)}
{(2, 12), (7, 13), (12, 20), (13, 8)}
{(2, 12), (7, 13), (12, 20), (13, 9)}
{(2, 12), (7, 13), (12, 21), (13, 2)}
{(2, 12), (7, 13), (12, 21), (13, 3)}
{(2, 12), (7, 13), (12, 21), (13, 4)}
{(2, 12), (7, 13), (12, 21), (13, 5)}
{(2, 12), (7, 13), (12, 21), (13, 6)}
{(2, 12), (7, 13), (12, 21), (13, 8)}
{(2, 12), (7, 13), (12, 21), (13, 9)}
{(2, 12), (7, 13), (12, 23), (13, 2)}
{(2, 12), (7, 13), (12, 23), (13, 3)}
{(2, 12), (7, 13), (12, 23), (13, 4)}
{(2, 12), (7, 13), (12, 23), (13, 5)}
{(2, 12), (7, 13), (12, 23), (13, 6)}
{(2, 12), (7, 13), (12, 23), (13, 8)}
{(2, 12), (7, 13), (12, 23), (13, 9)}
{(2, 12), (7, 13), (12, 3), (13, 10)}
{(2, 12), (7, 13), (12, 3), (13, 11)}
{(2, 12), (7, 13), (12, 3), (13, 14)}
{(2, 12), (7, 13), (12, 3), (13, 15)}
{(2, 12), (7, 13), (12, 3), (13, 16)}
{(2, 12), (7, 13), (12, 3), (13, 17)}
{(2, 12), (7, 13), (12, 3), (13, 18)}
{(2, 12), (7, 13), (12, 3), (13, 20)}
{(2, 12), (7, 13), (12, 3), (13, 21)}
{(2, 12), (7, 13), (12, 3), (13, 22)}
