34 84569 {4: 84118, 3: 451}
{(1, 17), (17, 25), (18, 6), (34, 18)}
{(1, 17), (17, 25), (18, 7), (19, 18)}
{(1, 17), (17, 25), (18, 7), (20, 18)}
{(1, 17), (17, 25), (18, 7), (21, 18)}
{(1, 17), (17, 25), (18, 7), (22, 18)}
{(1, 17), (17, 25), (18, 7), (23, 18)}
{(1, 17), (17, 25), (18, 7), (25, 18)}
{(1, 17), (17, 25), (18, 7), (26, 18)}
{(1, 17), (17, 25), (18, 7), (27, 18)}
{(1, 17), (17, 25), (18, 7), (28, 18)}
{(1, 17), (17, 25), (18, 7), (30, 18)}
{(1, 17), (17, 25), (18, 7), (31, 18)}
{(1, 17), (17, 25), (18, 7), (32, 18)}
{(1, 17), (17, 25), (18, 7), (33, 18)}
{(1, 17), (17, 25), (18, 7), (34, 18)}
{(1, 17), (17, 25), (18, 8), (19, 18)}
{(1, 17), (17, 25), (18, 8), (20, 18)}
{(1, 17), (17, 25), (18, 8), (21, 18)}
{(1, 17), (17, 25), (18, 8), (22, 18)}
{(1, 17), (17, 25), (18, 8), (23, 18)}
{(1, 17), (17, 25), (18, 8), (25, 18)}
{(1, 17), (17, 25), (18, 8), (26, 18)}
{(1, 17), (17, 25), (18, 8), (27, 18)}
{(1, 17), (17, 25), (18, 8), (29, 18)}
{(1, 17), (17, 25), (18, 8), (30, 18)}
{(1, 17), (17, 25), (18, 8), (31, 18)}
{(1, 17), (17, 25), (18, 8), (32, 18)}
{(1, 17), (17, 25), (18, 8), (33, 18)}
{(1, 17), (17, 25), (18, 8), (34, 18)}
{(1, 17), (17, 25), (18, 9), (19, 18)}
{(1, 17), (17, 25), (18, 9), (20, 18)}
{(1, 17), (17, 25), (18, 9), (21, 18)}
{(1, 17), (17, 25), (18, 9), (22, 18)}
{(1, 17), (17, 25), (18, 9), (23, 18)}
{(1, 17), (17, 25), (18, 9), (25, 18)}
{(1, 17), (17, 25), (18, 9), (26, 18)}
{(1, 17), (17, 25), (18, 9), (28, 18)}
{(1, 17), (17, 25), (18, 9), (29, 18)}
{(1, 17), (17, 25), (18, 9), (30, 18)}
{(1, 17), (17, 25), (18, 9), (31, 18)}
{(1, 17), (17, 25), (18, 9), (32, 18)}
{(1, 17), (17, 25), (18, 9), (33, 18)}
{(1, 17), (17, 25), (18, 9), (34, 18)}
{(1, 17), (17, 26), (18, 1), (19, 18)}
{(1, 17), (17, 26), (18, 1), (20, 18)}
{(1, 17), (17, 26), (18, 1), (21, 18)}
{(1, 17), (17, 26), (18, 1), (22, 18)}
{(1, 17), (17, 26), (18, 1), (23, 18)}
{(1, 17), (17, 26), (18, 1), (24, 18)}
{(1, 17), (17, 26), (18, 1), (26, 18)}
{(1, 17), (17, 26), (18, 1), (27, 18)}
{(1, 17), (17, 26), (18, 1), (28, 18)}
{(1, 17), (17, 26), (18, 1), (29, 18)}
{(1, 17), (17, 26), (18, 1), (30, 18)}
{(1, 17), (17, 26), (18, 1), (31, 18)}
{(1, 17), (17, 26), (18, 1), (32, 18)}
{(1, 17), (17, 26), (18, 1), (33, 18)}
{(1, 17), (17, 26), (18, 1), (34, 18)}
{(1, 17), (17, 26), (18, 2), (19, 18)}
{(1, 17), (17, 26), (18, 2), (20, 18)}
{(1, 17), (17, 26), (18, 2), (21, 18)}
{(1, 17), (17, 26), (18, 2), (22, 18)}
{(1, 17), (17, 26), (18, 2), (23, 18)}
{(1, 17), (17, 26), (18, 2), (24, 18)}
{(1, 17), (17, 26), (18, 2), (26, 18)}
{(1, 17), (17, 26), (18, 2), (27, 18)}
{(1, 17), (17, 26), (18, 2), (28, 18)}
{(1, 17), (17, 26), (18, 2), (29, 18)}
{(1, 17), (17, 26), (18, 2), (30, 18)}
{(1, 17), (17, 26), (18, 2), (31, 18)}
{(1, 17), (17, 26), (18, 2), (32, 18)}
{(1, 17), (17, 26), (18, 2), (33, 18)}
{(1, 17), (17, 26), (18, 3), (19, 18)}
{(1, 17), (17, 26), (18, 3), (20, 18)}
{(1, 17), (17, 26), (18, 3), (21, 18)}
{(1, 17), (17, 26), (18, 3), (22, 18)}
{(1, 17), (17, 26), (18, 3), (23, 18)}
{(1, 17), (17, 26), (18, 3), (24, 18)}
{(1, 17), (17, 26), (18, 3), (26, 18)}
{(1, 17), (17, 26), (18, 3), (27, 18)}
{(1, 17), (17, 26), (18, 3), (28, 18)}
{(1, 17), (17, 26), (18, 3), (29, 18)}
{(1, 17), (17, 26), (18, 3), (30, 18)}
{(1, 17), (17, 26), (18, 3), (31, 18)}
{(1, 17), (17, 26), (18, 3), (32, 18)}
{(1, 17), (17, 26), (18, 3), (34, 18)}
{(1, 17), (17, 26), (18, 4), (19, 18)}
{(1, 17), (17, 26), (18, 4), (20, 18)}
{(1, 17), (17, 26), (18, 4), (21, 18)}
{(1, 17), (17, 26), (18, 4), (22, 18)}
{(1, 17), (17, 26), (18, 4), (23, 18)}
{(1, 17), (17, 26), (18, 4), (24, 18)}
{(1, 17), (17, 26), (18, 4), (26, 18)}
{(1, 17), (17, 26), (18, 4), (27, 18)}
{(1, 17), (17, 26), (18, 4), (28, 18)}
{(1, 17), (17, 26), (18, 4), (29, 18)}
{(1, 17), (17, 26), (18, 4), (30, 18)}
{(1, 17), (17, 26), (18, 4), (31, 18)}
{(1, 17), (17, 26), (18, 4), (33, 18)}
{(1, 17), (17, 26), (18, 4), (34, 18)}
{(1, 17), (17, 26), (18, 5), (19, 18)}
{(1, 17), (17, 26), (18, 5), (20, 18)}
{(1, 17), (17, 26), (18, 5), (21, 18)}
{(1, 17), (17, 26), (18, 5), (22, 18)}
{(1, 17), (17, 26), (18, 5), (23, 18)}
{(1, 17), (17, 26), (18, 5), (24, 18)}
{(1, 17), (17, 26), (18, 5), (26, 18)}
{(1, 17), (17, 26), (18, 5), (27, 18)}
{(1, 17), (17, 26), (18, 5), (28, 18)}
{(1, 17), (17, 26), (18, 5), (29, 18)}
{(1, 17), (17, 26), (18, 5), (30, 18)}
{(1, 17), (17, 26), (18, 5), (32, 18)}
{(1, 17), (17, 26), (18, 5), (33, 18)}
{(1, 17), (17, 26), (18, 5), (34, 18)}
{(1, 17), (17, 26), (18, 6), (19, 18)}
{(1, 17), (17, 26), (18, 6), (20, 18)}
{(1, 17), (17, 26), (18, 6), (21, 18)}
{(1, 17), (17, 26), (18, 6), (22, 18)}
{(1, 17), (17, 26), (18, 6), (23, 18)}
{(1, 17), (17, 26), (18, 6), (24, 18)}
{(1, 17), (17, 26), (18, 6), (26, 18)}
{(1, 17), (17, 26), (18, 6), (27, 18)}
{(1, 17), (17, 26), (18, 6), (28, 18)}
{(1, 17), (17, 26), (18, 6), (29, 18)}
{(1, 17), (17, 26), (18, 6), (31, 18)}
{(1, 17), (17, 26), (18, 6), (32, 18)}
{(1, 17), (17, 26), (18, 6), (33, 18)}
{(1, 17), (17, 26), (18, 6), (34, 18)}
{(1, 17), (17, 26), (18, 7), (19, 18)}
{(1, 17), (17, 26), (18, 7), (20, 18)}
{(1, 17), (17, 26), (18, 7), (21, 18)}
{(1, 17), (17, 26), (18, 7), (22, 18)}
{(1, 17), (17, 26), (18, 7), (23, 18)}
{(1, 17), (17, 26), (18, 7), (24, 18)}
{(1, 17), (17, 26), (18, 7), (26, 18)}
{(1, 17), (17, 26), (18, 7), (27, 18)}
{(1, 17), (17, 26), (18, 7), (28, 18)}
{(1, 17), (17, 26), (18, 7), (30, 18)}
{(1, 17), (17, 26), (18, 7), (31, 18)}
{(1, 17), (17, 26), (18, 7), (32, 18)}
{(1, 17), (17, 26), (18, 7), (33, 18)}
{(1, 17), (17, 26), (18, 7), (34, 18)}
{(1, 17), (17, 26), (18, 8), (19, 18)}
{(1, 17), (17, 26), (18, 8), (20, 18)}
{(1, 17), (17, 26), (18, 8), (21, 18)}
{(1, 17), (17, 26), (18, 8), (22, 18)}
{(1, 17), (17, 26), (18, 8), (23, 18)}
{(1, 17), (17, 26), (18, 8), (24, 18)}
{(1, 17), (17, 26), (18, 8), (26, 18)}
{(1, 17), (17, 26), (18, 8), (27, 18)}
{(1, 17), (17, 26), (18, 8), (29, 18)}
{(1, 17), (17, 26), (18, 8), (30, 18)}
{(1, 17), (17, 26), (18, 8), (31, 18)}
{(1, 17), (17, 26), (18, 8), (32, 18)}
{(1, 17), (17, 26), (18, 8), (33, 18)}
{(1, 17), (17, 26), (18, 8), (34, 18)}
{(1, 17), (17, 26), (18, 9), (19, 18)}
{(1, 17), (17, 26), (18, 9), (20, 18)}
{(1, 17), (17, 26), (18, 9), (21, 18)}
{(1, 17), (17, 26), (18, 9), (22, 18)}
{(1, 17), (17, 26), (18, 9), (23, 18)}
{(1, 17), (17, 26), (18, 9), (24, 18)}
{(1, 17), (17, 26), (18, 9), (26, 18)}
{(1, 17), (17, 26), (18, 9), (28, 18)}
{(1, 17), (17, 26), (18, 9), (29, 18)}
{(1, 17), (17, 26), (18, 9), (30, 18)}
{(1, 17), (17, 26), (18, 9), (31, 18)}
{(1, 17), (17, 26), (18, 9), (32, 18)}
{(1, 17), (17, 26), (18, 9), (33, 18)}
{(1, 17), (17, 26), (18, 9), (34, 18)}
{(1, 17), (17, 27), (18, 1), (19, 18)}
{(1, 17), (17, 27), (18, 1), (20, 18)}
{(1, 17), (17, 27), (18, 1), (21, 18)}
{(1, 17), (17, 27), (18, 1), (22, 18)}
{(1, 17), (17, 27), (18, 1), (23, 18)}
{(1, 17), (17, 27), (18, 1), (24, 18)}
{(1, 17), (17, 27), (18, 1), (25, 18)}
{(1, 17), (17, 27), (18, 1), (27, 18)}
{(1, 17), (17, 27), (18, 1), (28, 18)}
{(1, 17), (17, 27), (18, 1), (29, 18)}
{(1, 17), (17, 27), (18, 1), (30, 18)}
{(1, 17), (17, 27), (18, 1), (31, 18)}
{(1, 17), (17, 27), (18, 1), (32, 18)}
{(1, 17), (17, 27), (18, 1), (33, 18)}
{(1, 17), (17, 27), (18, 1), (34, 18)}
{(1, 17), (17, 27), (18, 2), (19, 18)}
{(1, 17), (17, 27), (18, 2), (20, 18)}
{(1, 17), (17, 27), (18, 2), (21, 18)}
{(1, 17), (17, 27), (18, 2), (22, 18)}
{(1, 17), (17, 27), (18, 2), (23, 18)}
{(1, 17), (17, 27), (18, 2), (24, 18)}
{(1, 17), (17, 27), (18, 2), (25, 18)}
{(1, 17), (17, 27), (18, 2), (27, 18)}
{(1, 17), (17, 27), (18, 2), (28, 18)}
{(1, 17), (17, 27), (18, 2), (29, 18)}
{(1, 17), (17, 27), (18, 2), (30, 18)}
{(1, 17), (17, 27), (18, 2), (31, 18)}
{(1, 17), (17, 27), (18, 2), (32, 18)}
{(1, 17), (17, 27), (18, 2), (33, 18)}
{(1, 17), (17, 27), (18, 3), (19, 18)}
{(1, 17), (17, 27), (18, 3), (20, 18)}
{(1, 17), (17, 27), (18, 3), (21, 18)}
{(1, 17), (17, 27), (18, 3), (22, 18)}
{(1, 17), (17, 27), (18, 3), (23, 18)}
{(1, 17), (17, 27), (18, 3), (24, 18)}
{(1, 17), (17, 27), (18, 3), (25, 18)}
{(1, 17), (17, 27), (18, 3), (27, 18)}
{(1, 17), (17, 27), (18, 3), (28, 18)}
{(1, 17), (17, 27), (18, 3), (29, 18)}
{(1, 17), (17, 27), (18, 3), (30, 18)}
{(1, 17), (17, 27), (18, 3), (31, 18)}
{(1, 17), (17, 27), (18, 3), (32, 18)}
{(1, 17), (17, 27), (18, 3), (34, 18)}
{(1, 17), (17, 27), (18, 4), (19, 18)}
{(1, 17), (17, 27), (18, 4), (20, 18)}
{(1, 17), (17, 27), (18, 4), (21, 18)}
{(1, 17), (17, 27), (18, 4), (22, 18)}
{(1, 17), (17, 27), (18, 4), (23, 18)}
{(1, 17), (17, 27), (18, 4), (24, 18)}
{(1, 17), (17, 27), (18, 4), (25, 18)}
{(1, 17), (17, 27), (18, 4), (27, 18)}
{(1, 17), (17, 27), (18, 4), (28, 18)}
{(1, 17), (17, 27), (18, 4), (29, 18)}
{(1, 17), (17, 27), (18, 4), (30, 18)}
{(1, 17), (17, 27), (18, 4), (31, 18)}
{(1, 17), (17, 27), (18, 4), (33, 18)}
{(1, 17), (17, 27), (18, 4), (34, 18)}
{(1, 17), (17, 27), (18, 5), (19, 18)}
{(1, 17), (17, 27), (18, 5), (20, 18)}
{(1, 17), (17, 27), (18, 5), (21, 18)}
{(1, 17), (17, 27), (18, 5), (22, 18)}
{(1, 17), (17, 27), (18, 5), (23, 18)}
{(1, 17), (17, 27), (18, 5), (24, 18)}
{(1, 17), (17, 27), (18, 5), (25, 18)}
{(1, 17), (17, 27), (18, 5), (27, 18)}
{(1, 17), (17, 27), (18, 5), (28, 18)}
{(1, 17), (17, 27), (18, 5), (29, 18)}
{(1, 17), (17, 27), (18, 5), (30, 18)}
{(1, 17), (17, 27), (18, 5), (32, 18)}
{(1, 17), (17, 27), (18, 5), (33, 18)}
{(1, 17), (17, 27), (18, 5), (34, 18)}
{(1, 17), (17, 27), (18, 6), (19, 18)}
{(1, 17), (17, 27), (18, 6), (20, 18)}
{(1, 17), (17, 27), (18, 6), (21, 18)}
{(1, 17), (17, 27), (18, 6), (22, 18)}
{(1, 17), (17, 27), (18, 6), (23, 18)}
{(1, 17), (17, 27), (18, 6), (24, 18)}
{(1, 17), (17, 27), (18, 6), (25, 18)}
{(1, 17), (17, 27), (18, 6), (27, 18)}
{(1, 17), (17, 27), (18, 6), (28, 18)}
{(1, 17), (17, 27), (18, 6), (29, 18)}
{(1, 17), (17, 27), (18, 6), (31, 18)}
{(1, 17), (17, 27), (18, 6), (32, 18)}
{(1, 17), (17, 27), (18, 6), (33, 18)}
{(1, 17), (17, 27), (18, 6), (34, 18)}
{(1, 17), (17, 27), (18, 7), (19, 18)}
{(1, 17), (17, 27), (18, 7), (20, 18)}
{(1, 17), (17, 27), (18, 7), (21, 18)}
{(1, 17), (17, 27), (18, 7), (22, 18)}
{(1, 17), (17, 27), (18, 7), (23, 18)}
{(1, 17), (17, 27), (18, 7), (24, 18)}
{(1, 17), (17, 27), (18, 7), (25, 18)}
{(1, 17), (17, 27), (18, 7), (27, 18)}
{(1, 17), (17, 27), (18, 7), (28, 18)}
{(1, 17), (17, 27), (18, 7), (30, 18)}
{(1, 17), (17, 27), (18, 7), (31, 18)}
{(1, 17), (17, 27), (18, 7), (32, 18)}
{(1, 17), (17, 27), (18, 7), (33, 18)}
{(1, 17), (17, 27), (18, 7), (34, 18)}
{(1, 17), (17, 27), (18, 8), (19, 18)}
{(1, 17), (17, 27), (18, 8), (20, 18)}
{(1, 17), (17, 27), (18, 8), (21, 18)}
{(1, 17), (17, 27), (18, 8), (22, 18)}
{(1, 17), (17, 27), (18, 8), (23, 18)}
{(1, 17), (17, 27), (18, 8), (24, 18)}
{(1, 17), (17, 27), (18, 8), (25, 18)}
{(1, 17), (17, 27), (18, 8), (27, 18)}
{(1, 17), (17, 27), (18, 8), (29, 18)}
{(1, 17), (17, 27), (18, 8), (30, 18)}
{(1, 17), (17, 27), (18, 8), (31, 18)}
{(1, 17), (17, 27), (18, 8), (32, 18)}
{(1, 17), (17, 27), (18, 8), (33, 18)}
{(1, 17), (17, 27), (18, 8), (34, 18)}
{(1, 17), (17, 27), (18, 9), (19, 18)}
{(1, 17), (17, 27), (18, 9), (20, 18)}
{(1, 17), (17, 27), (18, 9), (21, 18)}
{(1, 17), (17, 27), (18, 9), (22, 18)}
{(1, 17), (17, 27), (18, 9), (23, 18)}
{(1, 17), (17, 27), (18, 9), (24, 18)}
{(1, 17), (17, 27), (18, 9), (25, 18)}
{(1, 17), (17, 27), (18, 9), (28, 18)}
{(1, 17), (17, 27), (18, 9), (29, 18)}
{(1, 17), (17, 27), (18, 9), (30, 18)}
{(1, 17), (17, 27), (18, 9), (31, 18)}
{(1, 17), (17, 27), (18, 9), (32, 18)}
{(1, 17), (17, 27), (18, 9), (33, 18)}
{(1, 17), (17, 28), (18, 1), (19, 18)}
{(1, 17), (17, 28), (18, 1), (20, 18)}
{(1, 17), (17, 28), (18, 1), (21, 18)}
{(1, 17), (17, 28), (18, 1), (22, 18)}
{(1, 17), (17, 28), (18, 1), (23, 18)}
{(1, 17), (17, 28), (18, 1), (24, 18)}
{(1, 17), (17, 28), (18, 1), (25, 18)}
{(1, 17), (17, 28), (18, 1), (26, 18)}
{(1, 17), (17, 28), (18, 1), (28, 18)}
{(1, 17), (17, 28), (18, 1), (29, 18)}
{(1, 17), (17, 28), (18, 1), (30, 18)}
{(1, 17), (17, 28), (18, 1), (31, 18)}
{(1, 17), (17, 28), (18, 1), (32, 18)}
{(1, 17), (17, 28), (18, 1), (33, 18)}
{(1, 17), (17, 28), (18, 1), (34, 18)}
{(1, 17), (17, 28), (18, 2), (19, 18)}
{(1, 17), (17, 28), (18, 2), (20, 18)}
{(1, 17), (17, 28), (18, 2), (21, 18)}
{(1, 17), (17, 28), (18, 2), (22, 18)}
{(1, 17), (17, 28), (18, 2), (23, 18)}
{(1, 17), (17, 28), (18, 2), (24, 18)}
{(1, 17), (17, 28), (18, 2), (25, 18)}
{(1, 17), (17, 28), (18, 2), (26, 18)}
{(1, 17), (17, 28), (18, 2), (28, 18)}
{(1, 17), (17, 28), (18, 2), (29, 18)}
{(1, 17), (17, 28), (18, 2), (30, 18)}
{(1, 17), (17, 28), (18, 2), (31, 18)}
{(1, 17), (17, 28), (18, 2), (32, 18)}
{(1, 17), (17, 28), (18, 2), (33, 18)}
{(1, 17), (17, 28), (18, 3), (19, 18)}
{(1, 17), (17, 28), (18, 3), (20, 18)}
{(1, 17), (17, 28), (18, 3), (21, 18)}
{(1, 17), (17, 28), (18, 3), (22, 18)}
{(1, 17), (17, 28), (18, 3), (23, 18)}
{(1, 17), (17, 28), (18, 3), (24, 18)}
{(1, 17), (17, 28), (18, 3), (25, 18)}
{(1, 17), (17, 28), (18, 3), (26, 18)}
{(1, 17), (17, 28), (18, 3), (28, 18)}
{(1, 17), (17, 28), (18, 3), (29, 18)}
{(1, 17), (17, 28), (18, 3), (30, 18)}
{(1, 17), (17, 28), (18, 3), (31, 18)}
{(1, 17), (17, 28), (18, 3), (32, 18)}
{(1, 17), (17, 28), (18, 3), (34, 18)}
{(1, 17), (17, 28), (18, 4), (19, 18)}
{(1, 17), (17, 28), (18, 4), (20, 18)}
{(1, 17), (17, 28), (18, 4), (21, 18)}
{(1, 17), (17, 28), (18, 4), (22, 18)}
{(1, 17), (17, 28), (18, 4), (23, 18)}
{(1, 17), (17, 28), (18, 4), (24, 18)}
{(1, 17), (17, 28), (18, 4), (25, 18)}
{(1, 17), (17, 28), (18, 4), (26, 18)}
{(1, 17), (17, 28), (18, 4), (28, 18)}
{(1, 17), (17, 28), (18, 4), (29, 18)}
{(1, 17), (17, 28), (18, 4), (30, 18)}
{(1, 17), (17, 28), (18, 4), (31, 18)}
{(1, 17), (17, 28), (18, 4), (33, 18)}
{(1, 17), (17, 28), (18, 4), (34, 18)}
{(1, 17), (17, 28), (18, 5), (19, 18)}
{(1, 17), (17, 28), (18, 5), (20, 18)}
{(1, 17), (17, 28), (18, 5), (21, 18)}
{(1, 17), (17, 28), (18, 5), (22, 18)}
{(1, 17), (17, 28), (18, 5), (23, 18)}
{(1, 17), (17, 28), (18, 5), (24, 18)}
{(1, 17), (17, 28), (18, 5), (25, 18)}
{(1, 17), (17, 28), (18, 5), (26, 18)}
{(1, 17), (17, 28), (18, 5), (28, 18)}
{(1, 17), (17, 28), (18, 5), (29, 18)}
{(1, 17), (17, 28), (18, 5), (30, 18)}
{(1, 17), (17, 28), (18, 5), (32, 18)}
{(1, 17), (17, 28), (18, 5), (33, 18)}
{(1, 17), (17, 28), (18, 5), (34, 18)}
{(1, 17), (17, 28), (18, 6), (19, 18)}
{(1, 17), (17, 28), (18, 6), (20, 18)}
{(1, 17), (17, 28), (18, 6), (21, 18)}
{(1, 17), (17, 28), (18, 6), (22, 18)}
{(1, 17), (17, 28), (18, 6), (23, 18)}
{(1, 17), (17, 28), (18, 6), (24, 18)}
{(1, 17), (17, 28), (18, 6), (25, 18)}
{(1, 17), (17, 28), (18, 6), (26, 18)}
{(1, 17), (17, 28), (18, 6), (28, 18)}
{(1, 17), (17, 28), (18, 6), (29, 18)}
{(1, 17), (17, 28), (18, 6), (31, 18)}
{(1, 17), (17, 28), (18, 6), (32, 18)}
{(1, 17), (17, 28), (18, 6), (33, 18)}
{(1, 17), (17, 28), (18, 6), (34, 18)}
{(1, 17), (17, 28), (18, 7), (19, 18)}
{(1, 17), (17, 28), (18, 7), (20, 18)}
{(1, 17), (17, 28), (18, 7), (21, 18)}
{(1, 17), (17, 28), (18, 7), (22, 18)}
{(1, 17), (17, 28), (18, 7), (23, 18)}
{(1, 17), (17, 28), (18, 7), (24, 18)}
{(1, 17), (17, 28), (18, 7), (25, 18)}
{(1, 17), (17, 28), (18, 7), (26, 18)}
{(1, 17), (17, 28), (18, 7), (28, 18)}
{(1, 17), (17, 28), (18, 7), (30, 18)}
{(1, 17), (17, 28), (18, 7), (31, 18)}
{(1, 17), (17, 28), (18, 7), (32, 18)}
{(1, 17), (17, 28), (18, 7), (33, 18)}
{(1, 17), (17, 28), (18, 7), (34, 18)}
{(1, 17), (17, 28), (18, 8), (19, 18)}
{(1, 17), (17, 28), (18, 8), (20, 18)}
{(1, 17), (17, 28), (18, 8), (21, 18)}
{(1, 17), (17, 28), (18, 8), (22, 18)}
{(1, 17), (17, 28), (18, 8), (23, 18)}
{(1, 17), (17, 28), (18, 8), (24, 18)}
{(1, 17), (17, 28), (18, 8), (25, 18)}
{(1, 17), (17, 28), (18, 8), (26, 18)}
{(1, 17), (17, 28), (18, 8), (29, 18)}
{(1, 17), (17, 28), (18, 8), (30, 18)}
{(1, 17), (17, 28), (18, 8), (31, 18)}
{(1, 17), (17, 28), (18, 8), (32, 18)}
{(1, 17), (17, 28), (18, 8), (33, 18)}
{(1, 17), (17, 28), (18, 9), (19, 18)}
{(1, 17), (17, 28), (18, 9), (20, 18)}
{(1, 17), (17, 28), (18, 9), (21, 18)}
{(1, 17), (17, 28), (18, 9), (22, 18)}
{(1, 17), (17, 28), (18, 9), (23, 18)}
{(1, 17), (17, 28), (18, 9), (24, 18)}
{(1, 17), (17, 28), (18, 9), (25, 18)}
{(1, 17), (17, 28), (18, 9), (26, 18)}
{(1, 17), (17, 28), (18, 9), (28, 18)}
{(1, 17), (17, 28), (18, 9), (29, 18)}
{(1, 17), (17, 28), (18, 9), (30, 18)}
{(1, 17), (17, 28), (18, 9), (31, 18)}
{(1, 17), (17, 28), (18, 9), (32, 18)}
{(1, 17), (17, 28), (18, 9), (33, 18)}
{(1, 17), (17, 29), (18, 1), (19, 18)}
{(1, 17), (17, 29), (18, 1), (20, 18)}
{(1, 17), (17, 29), (18, 1), (21, 18)}
{(1, 17), (17, 29), (18, 1), (22, 18)}
{(1, 17), (17, 29), (18, 1), (23, 18)}
{(1, 17), (17, 29), (18, 1), (24, 18)}
{(1, 17), (17, 29), (18, 1), (25, 18)}
{(1, 17), (17, 29), (18, 1), (26, 18)}
{(1, 17), (17, 29), (18, 1), (27, 18)}
{(1, 17), (17, 29), (18, 1), (29, 18)}
{(1, 17), (17, 29), (18, 1), (30, 18)}
{(1, 17), (17, 29), (18, 1), (31, 18)}
{(1, 17), (17, 29), (18, 1), (32, 18)}
{(1, 17), (17, 29), (18, 1), (33, 18)}
{(1, 17), (17, 29), (18, 1), (34, 18)}
{(1, 17), (17, 29), (18, 2), (19, 18)}
{(1, 17), (17, 29), (18, 2), (20, 18)}
{(1, 17), (17, 29), (18, 2), (21, 18)}
{(1, 17), (17, 29), (18, 2), (22, 18)}
{(1, 17), (17, 29), (18, 2), (23, 18)}
{(1, 17), (17, 29), (18, 2), (24, 18)}
{(1, 17), (17, 29), (18, 2), (25, 18)}
{(1, 17), (17, 29), (18, 2), (26, 18)}
{(1, 17), (17, 29), (18, 2), (27, 18)}
{(1, 17), (17, 29), (18, 2), (29, 18)}
{(1, 17), (17, 29), (18, 2), (30, 18)}
{(1, 17), (17, 29), (18, 2), (31, 18)}
{(1, 17), (17, 29), (18, 2), (32, 18)}
{(1, 17), (17, 29), (18, 2), (33, 18)}
{(1, 17), (17, 29), (18, 3), (19, 18)}
{(1, 17), (17, 29), (18, 3), (20, 18)}
{(1, 17), (17, 29), (18, 3), (21, 18)}
{(1, 17), (17, 29), (18, 3), (22, 18)}
{(1, 17), (17, 29), (18, 3), (23, 18)}
{(1, 17), (17, 29), (18, 3), (24, 18)}
{(1, 17), (17, 29), (18, 3), (25, 18)}
{(1, 17), (17, 29), (18, 3), (26, 18)}
{(1, 17), (17, 29), (18, 3), (27, 18)}
{(1, 17), (17, 29), (18, 3), (29, 18)}
{(1, 17), (17, 29), (18, 3), (30, 18)}
{(1, 17), (17, 29), (18, 3), (31, 18)}
{(1, 17), (17, 29), (18, 3), (32, 18)}
{(1, 17), (17, 29), (18, 3), (34, 18)}
{(1, 17), (17, 29), (18, 4), (19, 18)}
{(1, 17), (17, 29), (18, 4), (20, 18)}
{(1, 17), (17, 29), (18, 4), (21, 18)}
{(1, 17), (17, 29), (18, 4), (22, 18)}
{(1, 17), (17, 29), (18, 4), (23, 18)}
{(1, 17), (17, 29), (18, 4), (24, 18)}
{(1, 17), (17, 29), (18, 4), (25, 18)}
{(1, 17), (17, 29), (18, 4), (26, 18)}
{(1, 17), (17, 29), (18, 4), (27, 18)}
{(1, 17), (17, 29), (18, 4), (29, 18)}
{(1, 17), (17, 29), (18, 4), (30, 18)}
{(1, 17), (17, 29), (18, 4), (31, 18)}
{(1, 17), (17, 29), (18, 4), (33, 18)}
{(1, 17), (17, 29), (18, 4), (34, 18)}
{(1, 17), (17, 29), (18, 5), (19, 18)}
{(1, 17), (17, 29), (18, 5), (20, 18)}
{(1, 17), (17, 29), (18, 5), (21, 18)}
{(1, 17), (17, 29), (18, 5), (22, 18)}
{(1, 17), (17, 29), (18, 5), (23, 18)}
{(1, 17), (17, 29), (18, 5), (24, 18)}
{(1, 17), (17, 29), (18, 5), (25, 18)}
{(1, 17), (17, 29), (18, 5), (26, 18)}
{(1, 17), (17, 29), (18, 5), (27, 18)}
{(1, 17), (17, 29), (18, 5), (29, 18)}
{(1, 17), (17, 29), (18, 5), (30, 18)}
{(1, 17), (17, 29), (18, 5), (32, 18)}
{(1, 17), (17, 29), (18, 5), (33, 18)}
{(1, 17), (17, 29), (18, 5), (34, 18)}
{(1, 17), (17, 29), (18, 6), (19, 18)}
{(1, 17), (17, 29), (18, 6), (20, 18)}
{(1, 17), (17, 29), (18, 6), (21, 18)}
{(1, 17), (17, 29), (18, 6), (22, 18)}
{(1, 17), (17, 29), (18, 6), (23, 18)}
{(1, 17), (17, 29), (18, 6), (24, 18)}
{(1, 17), (17, 29), (18, 6), (25, 18)}
{(1, 17), (17, 29), (18, 6), (26, 18)}
{(1, 17), (17, 29), (18, 6), (27, 18)}
{(1, 17), (17, 29), (18, 6), (29, 18)}
{(1, 17), (17, 29), (18, 6), (31, 18)}
{(1, 17), (17, 29), (18, 6), (32, 18)}
{(1, 17), (17, 29), (18, 6), (33, 18)}
{(1, 17), (17, 29), (18, 6), (34, 18)}
{(1, 17), (17, 29), (18, 7), (19, 18)}
{(1, 17), (17, 29), (18, 7), (20, 18)}
{(1, 17), (17, 29), (18, 7), (21, 18)}
{(1, 17), (17, 29), (18, 7), (22, 18)}
{(1, 17), (17, 29), (18, 7), (23, 18)}
{(1, 17), (17, 29), (18, 7), (24, 18)}
{(1, 17), (17, 29), (18, 7), (25, 18)}
{(1, 17), (17, 29), (18, 7), (26, 18)}
{(1, 17), (17, 29), (18, 7), (27, 18)}
{(1, 17), (17, 29), (18, 7), (30, 18)}
