26 23169 {4: 22926, 3: 243}
{(13, 12), (14, 5), (25, 14), (2, 13)}
{(13, 12), (14, 5), (4, 13), (12, 14)}
{(13, 12), (14, 8), (10, 14), (5, 13)}
{(13, 12), (14, 8), (12, 14), (5, 13)}
{(13, 12), (14, 8), (17, 14), (2, 13)}
{(13, 12), (14, 8), (2, 13), (10, 14)}
{(13, 12), (14, 8), (2, 13), (18, 14)}
{(13, 12), (14, 8), (25, 14), (2, 13)}
{(13, 12), (14, 8), (4, 13), (12, 14)}
{(13, 12), (14, 8), (4, 13), (23, 14)}
{(13, 12), (14, 8), (7, 13), (12, 14)}
{(13, 12), (14, 9), (10, 14), (5, 13)}
{(13, 12), (14, 9), (12, 14), (5, 13)}
{(13, 12), (14, 9), (17, 14), (2, 13)}
{(13, 12), (14, 9), (2, 13), (10, 14)}
{(13, 12), (14, 9), (2, 13), (18, 14)}
{(13, 12), (14, 9), (20, 14), (2, 13)}
{(13, 12), (14, 9), (25, 14), (2, 13)}
{(13, 12), (14, 9), (4, 13), (12, 14)}
{(13, 12), (14, 9), (4, 13), (23, 14)}
{(13, 12), (14, 9), (7, 13), (12, 14)}
{(13, 12), (14, 9), (9, 13), (12, 14)}
{(13, 12), (17, 14), (2, 13), (14, 4)}
{(13, 12), (20, 14), (2, 13), (14, 4)}
{(13, 12), (25, 14), (2, 13), (14, 4)}
{(13, 12), (4, 13), (12, 14), (14, 4)}
{(13, 12), (4, 13), (9, 14), (14, 16)}
{(13, 12), (4, 13), (9, 14), (14, 17)}
{(13, 12), (4, 13), (9, 14), (14, 21)}
{(13, 12), (4, 13), (9, 14), (14, 22)}
{(13, 12), (6, 14), (14, 10), (2, 13)}
{(13, 12), (6, 14), (14, 15), (2, 13)}
{(13, 12), (6, 14), (14, 21), (2, 13)}
{(13, 12), (6, 14), (2, 13), (14, 16)}
{(13, 12), (6, 14), (2, 13), (14, 17)}
{(13, 12), (6, 14), (2, 13), (14, 19)}
{(13, 12), (6, 14), (2, 13), (14, 20)}
{(13, 12), (7, 13), (9, 14), (14, 16)}
{(13, 12), (7, 13), (9, 14), (14, 17)}
{(13, 12), (9, 14), (14, 10), (2, 13)}
{(13, 12), (9, 14), (14, 15), (2, 13)}
{(13, 12), (9, 14), (14, 21), (2, 13)}
{(13, 12), (9, 14), (2, 13), (14, 16)}
{(13, 12), (9, 14), (2, 13), (14, 17)}
{(13, 12), (9, 14), (2, 13), (14, 20)}
{(13, 12), (9, 14), (2, 13), (14, 22)}
{(13, 15), (1, 13), (14, 10), (3, 14)}
{(13, 15), (1, 13), (14, 10), (4, 14)}
{(13, 15), (1, 13), (14, 10), (7, 14)}
{(13, 15), (1, 13), (14, 10), (9, 14)}
{(13, 15), (1, 13), (14, 11), (3, 14)}
{(13, 15), (1, 13), (14, 11), (4, 14)}
{(13, 15), (1, 13), (14, 11), (7, 14)}
{(13, 15), (1, 13), (14, 17), (3, 14)}
{(13, 15), (1, 13), (14, 17), (4, 14)}
{(13, 15), (1, 13), (14, 17), (7, 14)}
{(13, 15), (1, 13), (14, 2), (10, 14)}
{(13, 15), (1, 13), (14, 2), (15, 14)}
{(13, 15), (1, 13), (14, 2), (18, 14)}
{(13, 15), (1, 13), (14, 2), (23, 14)}
{(13, 15), (1, 13), (14, 21), (3, 14)}
{(13, 15), (1, 13), (14, 21), (4, 14)}
{(13, 15), (1, 13), (14, 21), (9, 14)}
{(13, 15), (1, 13), (14, 22), (3, 14)}
{(13, 15), (1, 13), (14, 22), (4, 14)}
{(13, 15), (1, 13), (14, 22), (7, 14)}
{(13, 15), (1, 13), (14, 3), (10, 14)}
{(13, 15), (1, 13), (14, 3), (15, 14)}
{(13, 15), (1, 13), (14, 3), (18, 14)}
{(13, 15), (1, 13), (14, 3), (23, 14)}
{(13, 15), (1, 13), (14, 3), (26, 14)}
{(13, 15), (1, 13), (14, 4), (10, 14)}
{(13, 15), (1, 13), (14, 4), (15, 14)}
{(13, 15), (1, 13), (14, 4), (18, 14)}
{(13, 15), (1, 13), (14, 4), (23, 14)}
{(13, 15), (1, 13), (14, 4), (26, 14)}
{(13, 15), (1, 13), (14, 5), (10, 14)}
{(13, 15), (1, 13), (14, 5), (15, 14)}
{(13, 15), (1, 13), (14, 5), (18, 14)}
{(13, 15), (1, 13), (14, 5), (26, 14)}
{(13, 15), (1, 13), (14, 8), (10, 14)}
{(13, 15), (1, 13), (14, 8), (15, 14)}
{(13, 15), (1, 13), (14, 8), (18, 14)}
{(13, 15), (1, 13), (14, 8), (23, 14)}
{(13, 15), (1, 13), (14, 8), (26, 14)}
{(13, 15), (1, 13), (14, 9), (10, 14)}
{(13, 15), (1, 13), (14, 9), (15, 14)}
{(13, 15), (1, 13), (14, 9), (17, 14)}
{(13, 15), (1, 13), (14, 9), (18, 14)}
{(13, 15), (1, 13), (14, 9), (20, 14)}
{(13, 15), (1, 13), (14, 9), (23, 14)}
{(13, 15), (1, 13), (14, 9), (25, 14)}
{(13, 15), (1, 13), (14, 9), (26, 14)}
{(13, 15), (1, 13), (17, 14), (14, 4)}
{(13, 15), (1, 13), (17, 14), (14, 5)}
{(13, 15), (1, 13), (17, 14), (14, 8)}
{(13, 15), (1, 13), (20, 14), (14, 4)}
{(13, 15), (1, 13), (20, 14), (14, 5)}
{(13, 15), (1, 13), (25, 14), (14, 4)}
{(13, 15), (1, 13), (25, 14), (14, 5)}
{(13, 15), (1, 13), (25, 14), (14, 8)}
{(13, 15), (1, 13), (6, 14), (14, 10)}
{(13, 15), (1, 13), (6, 14), (14, 11)}
{(13, 15), (1, 13), (6, 14), (14, 17)}
{(13, 15), (1, 13), (6, 14), (14, 19)}
{(13, 15), (1, 13), (6, 14), (14, 20)}
{(13, 15), (1, 13), (6, 14), (14, 21)}
{(13, 15), (1, 13), (9, 14), (14, 11)}
{(13, 15), (1, 13), (9, 14), (14, 17)}
{(13, 15), (1, 13), (9, 14), (14, 20)}
{(13, 15), (1, 13), (9, 14), (14, 22)}
{(13, 15), (11, 14), (14, 2), (2, 13)}
{(13, 15), (11, 14), (14, 3), (2, 13)}
{(13, 15), (11, 14), (14, 4), (2, 13)}
{(13, 15), (11, 14), (14, 5), (2, 13)}
{(13, 15), (11, 14), (14, 5), (5, 13)}
{(13, 15), (11, 14), (14, 8), (2, 13)}
{(13, 15), (11, 14), (14, 8), (5, 13)}
{(13, 15), (11, 14), (14, 9), (2, 13)}
{(13, 15), (11, 14), (14, 9), (4, 13)}
{(13, 15), (11, 14), (14, 9), (5, 13)}
{(13, 15), (11, 14), (14, 9), (7, 13)}
{(13, 15), (11, 14), (4, 13), (14, 4)}
{(13, 15), (11, 14), (4, 13), (14, 5)}
{(13, 15), (11, 14), (4, 13), (14, 8)}
{(13, 15), (11, 14), (7, 13), (14, 8)}
{(13, 15), (11, 14), (9, 13), (14, 9)}
{(13, 15), (14, 10), (2, 13), (4, 14)}
{(13, 15), (14, 10), (2, 13), (7, 14)}
{(13, 15), (14, 10), (9, 14), (5, 13)}
{(13, 15), (14, 11), (2, 13), (4, 14)}
{(13, 15), (14, 11), (2, 13), (7, 14)}
{(13, 15), (14, 11), (9, 14), (5, 13)}
{(13, 15), (14, 17), (2, 13), (4, 14)}
{(13, 15), (14, 17), (2, 13), (7, 14)}
{(13, 15), (14, 17), (4, 13), (7, 14)}
{(13, 15), (14, 17), (9, 14), (5, 13)}
{(13, 15), (14, 2), (2, 13), (10, 14)}
{(13, 15), (14, 20), (2, 13), (4, 14)}
{(13, 15), (14, 20), (2, 13), (7, 14)}
{(13, 15), (14, 20), (4, 13), (7, 14)}
{(13, 15), (14, 20), (4, 13), (9, 14)}
{(13, 15), (14, 20), (9, 14), (5, 13)}
{(13, 15), (14, 21), (2, 13), (4, 14)}
{(13, 15), (14, 21), (9, 14), (5, 13)}
{(13, 15), (14, 22), (2, 13), (4, 14)}
{(13, 15), (14, 22), (2, 13), (7, 14)}
{(13, 15), (14, 3), (17, 14), (2, 13)}
{(13, 15), (14, 3), (2, 13), (10, 14)}
{(13, 15), (14, 3), (2, 13), (18, 14)}
{(13, 15), (14, 3), (20, 14), (2, 13)}
{(13, 15), (14, 4), (2, 13), (10, 14)}
{(13, 15), (14, 4), (2, 13), (18, 14)}
{(13, 15), (14, 5), (10, 14), (5, 13)}
{(13, 15), (14, 5), (15, 14), (5, 13)}
{(13, 15), (14, 5), (17, 14), (2, 13)}
{(13, 15), (14, 5), (2, 13), (10, 14)}
{(13, 15), (14, 5), (2, 13), (18, 14)}
{(13, 15), (14, 5), (20, 14), (2, 13)}
{(13, 15), (14, 5), (25, 14), (2, 13)}
{(13, 15), (14, 5), (4, 13), (15, 14)}
{(13, 15), (14, 8), (10, 14), (5, 13)}
{(13, 15), (14, 8), (15, 14), (5, 13)}
{(13, 15), (14, 8), (17, 14), (2, 13)}
{(13, 15), (14, 8), (2, 13), (10, 14)}
{(13, 15), (14, 8), (2, 13), (18, 14)}
{(13, 15), (14, 8), (25, 14), (2, 13)}
{(13, 15), (14, 8), (4, 13), (15, 14)}
{(13, 15), (14, 8), (4, 13), (23, 14)}
{(13, 15), (14, 8), (7, 13), (15, 14)}
{(13, 15), (14, 9), (10, 14), (5, 13)}
{(13, 15), (14, 9), (15, 14), (5, 13)}
{(13, 15), (14, 9), (17, 14), (2, 13)}
{(13, 15), (14, 9), (17, 14), (5, 13)}
{(13, 15), (14, 9), (2, 13), (10, 14)}
{(13, 15), (14, 9), (2, 13), (18, 14)}
{(13, 15), (14, 9), (20, 14), (2, 13)}
{(13, 15), (14, 9), (20, 14), (5, 13)}
{(13, 15), (14, 9), (25, 14), (2, 13)}
{(13, 15), (14, 9), (4, 13), (10, 14)}
{(13, 15), (14, 9), (4, 13), (15, 14)}
{(13, 15), (14, 9), (4, 13), (18, 14)}
{(13, 15), (14, 9), (4, 13), (23, 14)}
{(13, 15), (14, 9), (7, 13), (10, 14)}
{(13, 15), (14, 9), (7, 13), (15, 14)}
{(13, 15), (14, 9), (7, 13), (18, 14)}
{(13, 15), (14, 9), (9, 13), (15, 14)}
{(13, 15), (16, 14), (14, 3), (2, 13)}
{(13, 15), (16, 14), (14, 4), (2, 13)}
{(13, 15), (16, 14), (14, 5), (2, 13)}
{(13, 15), (16, 14), (14, 8), (2, 13)}
{(13, 15), (16, 14), (14, 9), (2, 13)}
{(13, 15), (16, 14), (2, 13), (14, 7)}
{(13, 15), (17, 14), (14, 8), (5, 13)}
{(13, 15), (17, 14), (14, 9), (4, 13)}
{(13, 15), (17, 14), (14, 9), (7, 13)}
{(13, 15), (17, 14), (2, 13), (14, 4)}
{(13, 15), (17, 14), (4, 13), (14, 5)}
{(13, 15), (17, 14), (4, 13), (14, 8)}
{(13, 15), (17, 14), (7, 13), (14, 8)}
{(13, 15), (19, 14), (14, 3), (2, 13)}
{(13, 15), (19, 14), (14, 4), (2, 13)}
{(13, 15), (19, 14), (14, 5), (2, 13)}
{(13, 15), (19, 14), (14, 8), (2, 13)}
{(13, 15), (19, 14), (2, 13), (14, 7)}
{(13, 15), (20, 14), (2, 13), (14, 4)}
{(13, 15), (22, 14), (14, 3), (2, 13)}
{(13, 15), (22, 14), (14, 4), (2, 13)}
{(13, 15), (22, 14), (14, 5), (2, 13)}
{(13, 15), (22, 14), (14, 8), (2, 13)}
{(13, 15), (22, 14), (14, 9), (2, 13)}
{(13, 15), (22, 14), (2, 13), (14, 7)}
{(13, 15), (25, 14), (2, 13), (14, 4)}
{(13, 15), (4, 13), (14, 10), (7, 14)}
{(13, 15), (4, 13), (14, 11), (7, 14)}
{(13, 15), (4, 13), (14, 22), (7, 14)}
{(13, 15), (4, 13), (14, 4), (10, 14)}
{(13, 15), (4, 13), (14, 5), (10, 14)}
{(13, 15), (4, 13), (14, 5), (18, 14)}
{(13, 15), (4, 13), (14, 8), (10, 14)}
{(13, 15), (4, 13), (14, 8), (18, 14)}
{(13, 15), (4, 13), (15, 14), (14, 4)}
{(13, 15), (4, 13), (9, 14), (14, 11)}
{(13, 15), (4, 13), (9, 14), (14, 17)}
{(13, 15), (4, 13), (9, 14), (14, 21)}
{(13, 15), (4, 13), (9, 14), (14, 22)}
{(13, 15), (6, 13), (14, 10), (9, 14)}
{(13, 15), (6, 13), (14, 20), (9, 14)}
{(13, 15), (6, 13), (14, 8), (15, 14)}
{(13, 15), (6, 13), (14, 9), (15, 14)}
{(13, 15), (6, 13), (15, 14), (14, 7)}
{(13, 15), (6, 13), (9, 14), (14, 11)}
{(13, 15), (6, 13), (9, 14), (14, 17)}
{(13, 15), (6, 13), (9, 14), (14, 18)}
{(13, 15), (6, 14), (14, 10), (2, 13)}
{(13, 15), (6, 14), (14, 21), (2, 13)}
{(13, 15), (6, 14), (2, 13), (14, 11)}
{(13, 15), (6, 14), (2, 13), (14, 17)}
{(13, 15), (6, 14), (2, 13), (14, 19)}
{(13, 15), (6, 14), (2, 13), (14, 20)}
{(13, 15), (6, 14), (4, 13), (14, 10)}
{(13, 15), (6, 14), (4, 13), (14, 11)}
{(13, 15), (6, 14), (4, 13), (14, 17)}
{(13, 15), (6, 14), (4, 13), (14, 19)}
{(13, 15), (6, 14), (4, 13), (14, 20)}
{(13, 15), (6, 14), (4, 13), (14, 21)}
{(13, 15), (7, 13), (14, 8), (10, 14)}
{(13, 15), (7, 13), (14, 8), (18, 14)}
{(13, 15), (7, 13), (9, 14), (14, 11)}
{(13, 15), (7, 13), (9, 14), (14, 17)}
{(13, 15), (8, 14), (14, 10), (2, 13)}
{(13, 15), (8, 14), (14, 21), (2, 13)}
{(13, 15), (8, 14), (2, 13), (14, 11)}
{(13, 15), (8, 14), (2, 13), (14, 17)}
{(13, 15), (8, 14), (2, 13), (14, 18)}
{(13, 15), (8, 14), (2, 13), (14, 19)}
{(13, 15), (8, 14), (2, 13), (14, 22)}
{(13, 15), (9, 14), (14, 10), (2, 13)}
{(13, 15), (9, 14), (14, 21), (2, 13)}
{(13, 15), (9, 14), (2, 13), (14, 11)}
{(13, 15), (9, 14), (2, 13), (14, 17)}
{(13, 15), (9, 14), (2, 13), (14, 20)}
{(13, 15), (9, 14), (2, 13), (14, 22)}
{(13, 16), (14, 10), (2, 13), (4, 14)}
{(13, 16), (14, 10), (2, 13), (7, 14)}
{(13, 16), (14, 10), (9, 14), (5, 13)}
{(13, 16), (14, 11), (2, 13), (4, 14)}
{(13, 16), (14, 11), (2, 13), (7, 14)}
{(13, 16), (14, 11), (9, 14), (5, 13)}
{(13, 16), (14, 21), (2, 13), (4, 14)}
{(13, 16), (14, 21), (9, 14), (5, 13)}
{(13, 16), (14, 4), (2, 13), (10, 14)}
{(13, 16), (14, 4), (2, 13), (18, 14)}
{(13, 16), (14, 5), (10, 14), (5, 13)}
{(13, 16), (14, 5), (12, 14), (5, 13)}
{(13, 16), (14, 5), (2, 13), (10, 14)}
{(13, 16), (14, 5), (2, 13), (18, 14)}
{(13, 16), (17, 14), (14, 9), (5, 13)}
{(13, 16), (17, 14), (2, 13), (14, 4)}
{(13, 16), (17, 14), (2, 13), (14, 5)}
{(13, 16), (20, 14), (14, 9), (5, 13)}
{(13, 16), (20, 14), (2, 13), (14, 4)}
{(13, 16), (20, 14), (2, 13), (14, 5)}
{(13, 16), (25, 14), (2, 13), (14, 4)}
{(13, 16), (25, 14), (2, 13), (14, 5)}
{(13, 16), (4, 13), (12, 14), (14, 4)}
{(13, 16), (4, 13), (12, 14), (14, 5)}
{(13, 16), (4, 13), (14, 10), (7, 14)}
{(13, 16), (4, 13), (14, 11), (7, 14)}
{(13, 16), (4, 13), (14, 22), (7, 14)}
{(13, 16), (4, 13), (14, 4), (10, 14)}
{(13, 16), (4, 13), (14, 5), (10, 14)}
{(13, 16), (4, 13), (14, 5), (18, 14)}
{(13, 16), (4, 13), (14, 9), (10, 14)}
{(13, 16), (4, 13), (14, 9), (18, 14)}
{(13, 16), (4, 13), (9, 14), (14, 11)}
{(13, 16), (4, 13), (9, 14), (14, 21)}
{(13, 16), (4, 13), (9, 14), (14, 22)}
{(13, 16), (7, 13), (14, 9), (10, 14)}
{(13, 16), (7, 13), (14, 9), (18, 14)}
{(13, 16), (7, 13), (9, 14), (14, 11)}
{(13, 17), (14, 15), (4, 13), (7, 14)}
{(13, 17), (14, 15), (4, 13), (9, 14)}
{(13, 17), (14, 15), (7, 13), (9, 14)}
{(13, 17), (14, 5), (17, 14), (2, 13)}
{(13, 17), (14, 5), (20, 14), (2, 13)}
{(13, 17), (14, 5), (25, 14), (2, 13)}
{(13, 17), (14, 5), (4, 13), (12, 14)}
{(13, 17), (14, 5), (4, 13), (15, 14)}
{(13, 17), (14, 9), (17, 14), (2, 13)}
{(13, 17), (14, 9), (17, 14), (5, 13)}
{(13, 17), (14, 9), (20, 14), (2, 13)}
{(13, 17), (14, 9), (20, 14), (5, 13)}
{(13, 17), (14, 9), (25, 14), (2, 13)}
{(13, 17), (14, 9), (4, 13), (12, 14)}
{(13, 17), (14, 9), (4, 13), (15, 14)}
{(13, 17), (14, 9), (4, 13), (18, 14)}
{(13, 17), (14, 9), (4, 13), (23, 14)}
{(13, 17), (14, 9), (7, 13), (12, 14)}
{(13, 17), (14, 9), (7, 13), (15, 14)}
{(13, 17), (14, 9), (7, 13), (18, 14)}
{(13, 17), (17, 14), (14, 5), (5, 13)}
{(13, 17), (17, 14), (2, 13), (14, 4)}
{(13, 17), (20, 14), (2, 13), (14, 4)}
{(13, 17), (25, 14), (2, 13), (14, 4)}
{(13, 17), (4, 13), (12, 14), (14, 4)}
{(13, 17), (4, 13), (14, 10), (7, 14)}
{(13, 17), (4, 13), (14, 11), (7, 14)}
{(13, 17), (4, 13), (14, 22), (7, 14)}
{(13, 17), (4, 13), (14, 5), (18, 14)}
{(13, 17), (4, 13), (15, 14), (14, 4)}
{(13, 17), (4, 13), (9, 14), (14, 11)}
{(13, 17), (4, 13), (9, 14), (14, 20)}
{(13, 17), (4, 13), (9, 14), (14, 21)}
{(13, 17), (4, 13), (9, 14), (14, 22)}
{(13, 17), (7, 13), (9, 14), (14, 11)}
{(13, 18), (14, 10), (2, 13), (4, 14)}
{(13, 18), (14, 10), (2, 13), (7, 14)}
{(13, 18), (14, 11), (2, 13), (4, 14)}
{(13, 18), (14, 11), (2, 13), (7, 14)}
{(13, 18), (14, 15), (2, 13), (4, 14)}
{(13, 18), (14, 15), (2, 13), (7, 14)}
{(13, 18), (14, 15), (4, 13), (7, 14)}
{(13, 18), (14, 16), (2, 13), (4, 14)}
{(13, 18), (14, 16), (2, 13), (7, 14)}
{(13, 18), (14, 21), (2, 13), (4, 14)}
{(13, 18), (14, 22), (2, 13), (4, 14)}
{(13, 18), (14, 22), (2, 13), (7, 14)}
{(13, 18), (14, 3), (2, 13), (10, 14)}
{(13, 18), (14, 3), (2, 13), (18, 14)}
{(13, 18), (14, 4), (2, 13), (10, 14)}
{(13, 18), (14, 4), (2, 13), (18, 14)}
{(13, 18), (14, 5), (10, 14), (5, 13)}
{(13, 18), (14, 5), (12, 14), (5, 13)}
{(13, 18), (14, 5), (15, 14), (5, 13)}
{(13, 18), (14, 5), (2, 13), (10, 14)}
{(13, 18), (14, 5), (2, 13), (18, 14)}
{(13, 18), (14, 9), (10, 14), (5, 13)}
{(13, 18), (14, 9), (12, 14), (5, 13)}
{(13, 18), (14, 9), (15, 14), (5, 13)}
{(13, 18), (14, 9), (2, 13), (10, 14)}
{(13, 18), (14, 9), (2, 13), (18, 14)}
{(13, 18), (14, 9), (20, 14), (5, 13)}
{(13, 18), (14, 9), (4, 13), (10, 14)}
{(13, 18), (14, 9), (4, 13), (18, 14)}
{(13, 18), (14, 9), (7, 13), (10, 14)}
{(13, 18), (14, 9), (7, 13), (18, 14)}
{(13, 18), (4, 13), (14, 10), (7, 14)}
{(13, 18), (4, 13), (14, 11), (7, 14)}
{(13, 18), (4, 13), (14, 16), (7, 14)}
{(13, 18), (4, 13), (14, 22), (7, 14)}
{(13, 18), (4, 13), (14, 4), (10, 14)}
{(13, 18), (4, 13), (14, 4), (18, 14)}
{(13, 18), (4, 13), (14, 5), (10, 14)}
{(13, 18), (4, 13), (14, 5), (18, 14)}
{(13, 18), (9, 13), (14, 9), (18, 14)}
{(13, 19), (1, 13), (14, 1), (10, 14)}
{(13, 19), (1, 13), (14, 1), (12, 14)}
{(13, 19), (1, 13), (14, 1), (15, 14)}
{(13, 19), (1, 13), (14, 10), (3, 14)}
{(13, 19), (1, 13), (14, 10), (4, 14)}
{(13, 19), (1, 13), (14, 10), (7, 14)}
{(13, 19), (1, 13), (14, 10), (9, 14)}
{(13, 19), (1, 13), (14, 11), (3, 14)}
{(13, 19), (1, 13), (14, 11), (4, 14)}
{(13, 19), (1, 13), (14, 11), (7, 14)}
{(13, 19), (1, 13), (14, 12), (3, 14)}
{(13, 19), (1, 13), (14, 12), (4, 14)}
{(13, 19), (1, 13), (14, 12), (7, 14)}
{(13, 19), (1, 13), (14, 15), (3, 14)}
{(13, 19), (1, 13), (14, 15), (4, 14)}
{(13, 19), (1, 13), (14, 15), (6, 14)}
{(13, 19), (1, 13), (14, 15), (7, 14)}
{(13, 19), (1, 13), (14, 15), (9, 14)}
{(13, 19), (1, 13), (14, 16), (3, 14)}
{(13, 19), (1, 13), (14, 16), (4, 14)}
{(13, 19), (1, 13), (14, 16), (7, 14)}
{(13, 19), (1, 13), (14, 21), (3, 14)}
{(13, 19), (1, 13), (14, 21), (4, 14)}
{(13, 19), (1, 13), (14, 21), (9, 14)}
{(13, 19), (1, 13), (14, 22), (3, 14)}
{(13, 19), (1, 13), (14, 22), (4, 14)}
{(13, 19), (1, 13), (14, 22), (7, 14)}
{(13, 19), (1, 13), (14, 23), (3, 14)}
{(13, 19), (1, 13), (14, 23), (4, 14)}
{(13, 19), (1, 13), (14, 23), (7, 14)}
{(13, 19), (1, 13), (14, 3), (10, 14)}
{(13, 19), (1, 13), (14, 3), (12, 14)}
{(13, 19), (1, 13), (14, 3), (15, 14)}
{(13, 19), (1, 13), (14, 3), (17, 14)}
{(13, 19), (1, 13), (14, 3), (20, 14)}
{(13, 19), (1, 13), (14, 3), (23, 14)}
{(13, 19), (1, 13), (14, 3), (26, 14)}
{(13, 19), (1, 13), (14, 4), (10, 14)}
{(13, 19), (1, 13), (14, 4), (12, 14)}
{(13, 19), (1, 13), (14, 4), (15, 14)}
{(13, 19), (1, 13), (14, 4), (23, 14)}
{(13, 19), (1, 13), (14, 4), (26, 14)}
{(13, 19), (1, 13), (14, 5), (10, 14)}
{(13, 19), (1, 13), (14, 5), (12, 14)}
{(13, 19), (1, 13), (14, 5), (15, 14)}
{(13, 19), (1, 13), (14, 5), (26, 14)}
{(13, 19), (1, 13), (14, 6), (10, 14)}
{(13, 19), (1, 13), (14, 6), (12, 14)}
{(13, 19), (1, 13), (14, 6), (15, 14)}
{(13, 19), (1, 13), (14, 6), (23, 14)}
{(13, 19), (1, 13), (14, 6), (26, 14)}
{(13, 19), (1, 13), (14, 9), (10, 14)}
{(13, 19), (1, 13), (14, 9), (12, 14)}
{(13, 19), (1, 13), (14, 9), (15, 14)}
{(13, 19), (1, 13), (14, 9), (17, 14)}
{(13, 19), (1, 13), (14, 9), (20, 14)}
{(13, 19), (1, 13), (14, 9), (23, 14)}
{(13, 19), (1, 13), (14, 9), (25, 14)}
{(13, 19), (1, 13), (17, 14), (14, 4)}
{(13, 19), (1, 13), (17, 14), (14, 5)}
{(13, 19), (1, 13), (17, 14), (14, 6)}
{(13, 19), (1, 13), (20, 14), (14, 4)}
{(13, 19), (1, 13), (20, 14), (14, 5)}
{(13, 19), (1, 13), (20, 14), (14, 6)}
{(13, 19), (1, 13), (25, 14), (14, 4)}
{(13, 19), (1, 13), (25, 14), (14, 5)}
{(13, 19), (1, 13), (25, 14), (14, 6)}
{(13, 19), (1, 13), (6, 14), (14, 10)}
{(13, 19), (1, 13), (6, 14), (14, 11)}
{(13, 19), (1, 13), (6, 14), (14, 12)}
{(13, 19), (1, 13), (6, 14), (14, 16)}
{(13, 19), (1, 13), (6, 14), (14, 17)}
{(13, 19), (1, 13), (6, 14), (14, 21)}
{(13, 19), (1, 13), (6, 14), (14, 23)}
{(13, 19), (1, 13), (6, 14), (14, 25)}
{(13, 19), (1, 13), (9, 14), (14, 11)}
{(13, 19), (1, 13), (9, 14), (14, 12)}
{(13, 19), (1, 13), (9, 14), (14, 16)}
{(13, 19), (1, 13), (9, 14), (14, 17)}
{(13, 19), (1, 13), (9, 14), (14, 22)}
{(13, 19), (1, 13), (9, 14), (14, 23)}
{(13, 19), (1, 13), (9, 14), (14, 25)}
{(13, 19), (11, 14), (14, 3), (2, 13)}
{(13, 19), (11, 14), (14, 4), (2, 13)}
{(13, 19), (11, 14), (14, 5), (2, 13)}
{(13, 19), (11, 14), (14, 5), (5, 13)}
{(13, 19), (11, 14), (14, 6), (2, 13)}
{(13, 19), (11, 14), (14, 6), (5, 13)}
{(13, 19), (11, 14), (14, 9), (2, 13)}
{(13, 19), (11, 14), (14, 9), (4, 13)}
{(13, 19), (11, 14), (14, 9), (5, 13)}
{(13, 19), (11, 14), (4, 13), (14, 4)}
{(13, 19), (11, 14), (4, 13), (14, 5)}
{(13, 19), (11, 14), (4, 13), (14, 6)}
{(13, 19), (12, 14), (14, 2), (2, 13)}
{(13, 19), (12, 14), (14, 3), (2, 13)}
{(13, 19), (12, 14), (14, 4), (2, 13)}
{(13, 19), (12, 14), (14, 5), (2, 13)}
{(13, 19), (12, 14), (14, 6), (2, 13)}
{(13, 19), (12, 14), (14, 7), (2, 13)}
{(13, 19), (12, 14), (14, 8), (2, 13)}
{(13, 19), (12, 14), (14, 9), (2, 13)}
{(13, 19), (14, 1), (1, 13), (17, 14)}
{(13, 19), (14, 10), (2, 13), (4, 14)}
{(13, 19), (14, 10), (2, 13), (7, 14)}
{(13, 19), (14, 10), (4, 13), (9, 14)}
{(13, 19), (14, 10), (9, 14), (5, 13)}
{(13, 19), (14, 11), (2, 13), (4, 14)}
{(13, 19), (14, 11), (2, 13), (7, 14)}
{(13, 19), (14, 11), (9, 14), (5, 13)}
{(13, 19), (14, 12), (2, 13), (4, 14)}
{(13, 19), (14, 12), (2, 13), (7, 14)}
{(13, 19), (14, 12), (9, 14), (5, 13)}
{(13, 19), (14, 15), (2, 13), (4, 14)}
{(13, 19), (14, 15), (2, 13), (7, 14)}
{(13, 19), (14, 15), (4, 13), (7, 14)}
{(13, 19), (14, 15), (4, 13), (9, 14)}
{(13, 19), (14, 15), (9, 14), (5, 13)}
{(13, 19), (14, 16), (2, 13), (4, 14)}
{(13, 19), (14, 16), (2, 13), (7, 14)}
{(13, 19), (14, 16), (9, 14), (5, 13)}
{(13, 19), (14, 17), (1, 13), (3, 14)}
{(13, 19), (14, 17), (1, 13), (4, 14)}
{(13, 19), (14, 17), (1, 13), (7, 14)}
{(13, 19), (14, 17), (2, 13), (4, 14)}
{(13, 19), (14, 17), (2, 13), (7, 14)}
{(13, 19), (14, 17), (4, 13), (7, 14)}
{(13, 19), (14, 17), (9, 14), (5, 13)}
{(13, 19), (14, 2), (1, 13), (10, 14)}
{(13, 19), (14, 2), (1, 13), (12, 14)}
{(13, 19), (14, 2), (1, 13), (15, 14)}
{(13, 19), (14, 2), (1, 13), (17, 14)}
{(13, 19), (14, 2), (1, 13), (20, 14)}
{(13, 19), (14, 2), (1, 13), (23, 14)}
{(13, 19), (14, 2), (1, 13), (25, 14)}
{(13, 19), (14, 2), (11, 14), (2, 13)}
{(13, 19), (14, 2), (17, 14), (2, 13)}
{(13, 19), (14, 2), (2, 13), (10, 14)}
{(13, 19), (14, 21), (2, 13), (4, 14)}
{(13, 19), (14, 21), (9, 14), (5, 13)}
{(13, 19), (14, 22), (2, 13), (4, 14)}
