30 46593 {4: 46254, 3: 339}
{(1, 15), (8, 16), (15, 26), (16, 2)}
{(1, 15), (8, 16), (15, 26), (16, 3)}
{(1, 15), (8, 16), (15, 26), (16, 4)}
{(1, 15), (8, 16), (15, 26), (16, 5)}
{(1, 15), (8, 16), (15, 26), (16, 6)}
{(1, 15), (8, 16), (15, 26), (16, 7)}
{(1, 15), (8, 16), (15, 26), (16, 9)}
{(1, 15), (8, 16), (15, 27), (16, 1)}
{(1, 15), (8, 16), (15, 27), (16, 2)}
{(1, 15), (8, 16), (15, 27), (16, 3)}
{(1, 15), (8, 16), (15, 27), (16, 4)}
{(1, 15), (8, 16), (15, 27), (16, 5)}
{(1, 15), (8, 16), (15, 27), (16, 6)}
{(1, 15), (8, 16), (15, 27), (16, 7)}
{(1, 15), (8, 16), (15, 27), (16, 9)}
{(1, 15), (8, 16), (15, 28), (16, 1)}
{(1, 15), (8, 16), (15, 28), (16, 2)}
{(1, 15), (8, 16), (15, 28), (16, 3)}
{(1, 15), (8, 16), (15, 28), (16, 4)}
{(1, 15), (8, 16), (15, 28), (16, 5)}
{(1, 15), (8, 16), (15, 28), (16, 6)}
{(1, 15), (8, 16), (15, 28), (16, 7)}
{(1, 15), (8, 16), (15, 28), (16, 9)}
{(1, 15), (8, 16), (15, 3), (16, 10)}
{(1, 15), (8, 16), (15, 3), (16, 11)}
{(1, 15), (8, 16), (15, 3), (16, 12)}
{(1, 15), (8, 16), (15, 3), (16, 13)}
{(1, 15), (8, 16), (15, 3), (16, 14)}
{(1, 15), (8, 16), (15, 3), (16, 17)}
{(1, 15), (8, 16), (15, 3), (16, 18)}
{(1, 15), (8, 16), (15, 3), (16, 19)}
{(1, 15), (8, 16), (15, 3), (16, 20)}
{(1, 15), (8, 16), (15, 3), (16, 21)}
{(1, 15), (8, 16), (15, 3), (16, 22)}
{(1, 15), (8, 16), (15, 3), (16, 23)}
{(1, 15), (8, 16), (15, 3), (16, 25)}
{(1, 15), (8, 16), (15, 3), (16, 26)}
{(1, 15), (8, 16), (15, 3), (16, 27)}
{(1, 15), (8, 16), (15, 3), (16, 28)}
{(1, 15), (8, 16), (15, 3), (16, 29)}
{(1, 15), (8, 16), (15, 30), (16, 1)}
{(1, 15), (8, 16), (15, 30), (16, 2)}
{(1, 15), (8, 16), (15, 30), (16, 3)}
{(1, 15), (8, 16), (15, 30), (16, 4)}
{(1, 15), (8, 16), (15, 30), (16, 5)}
{(1, 15), (8, 16), (15, 30), (16, 6)}
{(1, 15), (8, 16), (15, 30), (16, 7)}
{(1, 15), (8, 16), (15, 30), (16, 9)}
{(1, 15), (8, 16), (15, 4), (16, 10)}
{(1, 15), (8, 16), (15, 4), (16, 11)}
{(1, 15), (8, 16), (15, 4), (16, 12)}
{(1, 15), (8, 16), (15, 4), (16, 13)}
{(1, 15), (8, 16), (15, 4), (16, 14)}
{(1, 15), (8, 16), (15, 4), (16, 17)}
{(1, 15), (8, 16), (15, 4), (16, 18)}
{(1, 15), (8, 16), (15, 4), (16, 19)}
{(1, 15), (8, 16), (15, 4), (16, 20)}
{(1, 15), (8, 16), (15, 4), (16, 21)}
{(1, 15), (8, 16), (15, 4), (16, 22)}
{(1, 15), (8, 16), (15, 4), (16, 23)}
{(1, 15), (8, 16), (15, 4), (16, 25)}
{(1, 15), (8, 16), (15, 4), (16, 26)}
{(1, 15), (8, 16), (15, 4), (16, 27)}
{(1, 15), (8, 16), (15, 4), (16, 28)}
{(1, 15), (8, 16), (15, 4), (16, 29)}
{(1, 15), (8, 16), (15, 5), (16, 10)}
{(1, 15), (8, 16), (15, 5), (16, 11)}
{(1, 15), (8, 16), (15, 5), (16, 12)}
{(1, 15), (8, 16), (15, 5), (16, 13)}
{(1, 15), (8, 16), (15, 5), (16, 14)}
{(1, 15), (8, 16), (15, 5), (16, 17)}
{(1, 15), (8, 16), (15, 5), (16, 18)}
{(1, 15), (8, 16), (15, 5), (16, 19)}
{(1, 15), (8, 16), (15, 5), (16, 20)}
{(1, 15), (8, 16), (15, 5), (16, 21)}
{(1, 15), (8, 16), (15, 5), (16, 22)}
{(1, 15), (8, 16), (15, 5), (16, 23)}
{(1, 15), (8, 16), (15, 5), (16, 25)}
{(1, 15), (8, 16), (15, 5), (16, 26)}
{(1, 15), (8, 16), (15, 5), (16, 27)}
{(1, 15), (8, 16), (15, 5), (16, 28)}
{(1, 15), (8, 16), (15, 5), (16, 29)}
{(1, 15), (8, 16), (15, 6), (16, 10)}
{(1, 15), (8, 16), (15, 6), (16, 11)}
{(1, 15), (8, 16), (15, 6), (16, 12)}
{(1, 15), (8, 16), (15, 6), (16, 13)}
{(1, 15), (8, 16), (15, 6), (16, 14)}
{(1, 15), (8, 16), (15, 6), (16, 17)}
{(1, 15), (8, 16), (15, 6), (16, 18)}
{(1, 15), (8, 16), (15, 6), (16, 19)}
{(1, 15), (8, 16), (15, 6), (16, 20)}
{(1, 15), (8, 16), (15, 6), (16, 21)}
{(1, 15), (8, 16), (15, 6), (16, 22)}
{(1, 15), (8, 16), (15, 6), (16, 23)}
{(1, 15), (8, 16), (15, 6), (16, 25)}
{(1, 15), (8, 16), (15, 6), (16, 26)}
{(1, 15), (8, 16), (15, 6), (16, 27)}
{(1, 15), (8, 16), (15, 6), (16, 28)}
{(1, 15), (8, 16), (15, 6), (16, 29)}
{(1, 15), (8, 16), (15, 7), (16, 10)}
{(1, 15), (8, 16), (15, 7), (16, 11)}
{(1, 15), (8, 16), (15, 7), (16, 12)}
{(1, 15), (8, 16), (15, 7), (16, 13)}
{(1, 15), (8, 16), (15, 7), (16, 14)}
{(1, 15), (8, 16), (15, 7), (16, 17)}
{(1, 15), (8, 16), (15, 7), (16, 18)}
{(1, 15), (8, 16), (15, 7), (16, 19)}
{(1, 15), (8, 16), (15, 7), (16, 20)}
{(1, 15), (8, 16), (15, 7), (16, 21)}
{(1, 15), (8, 16), (15, 7), (16, 22)}
{(1, 15), (8, 16), (15, 7), (16, 23)}
{(1, 15), (8, 16), (15, 7), (16, 25)}
{(1, 15), (8, 16), (15, 7), (16, 26)}
{(1, 15), (8, 16), (15, 7), (16, 27)}
{(1, 15), (8, 16), (15, 7), (16, 28)}
{(1, 15), (8, 16), (15, 7), (16, 29)}
{(1, 15), (8, 16), (15, 8), (16, 10)}
{(1, 15), (8, 16), (15, 8), (16, 11)}
{(1, 15), (8, 16), (15, 8), (16, 12)}
{(1, 15), (8, 16), (15, 8), (16, 13)}
{(1, 15), (8, 16), (15, 8), (16, 14)}
{(1, 15), (8, 16), (15, 8), (16, 17)}
{(1, 15), (8, 16), (15, 8), (16, 18)}
{(1, 15), (8, 16), (15, 8), (16, 19)}
{(1, 15), (8, 16), (15, 8), (16, 20)}
{(1, 15), (8, 16), (15, 8), (16, 21)}
{(1, 15), (8, 16), (15, 8), (16, 22)}
{(1, 15), (8, 16), (15, 8), (16, 23)}
{(1, 15), (8, 16), (15, 8), (16, 25)}
{(1, 15), (8, 16), (15, 8), (16, 26)}
{(1, 15), (8, 16), (15, 8), (16, 27)}
{(1, 15), (8, 16), (15, 8), (16, 28)}
{(1, 15), (8, 16), (15, 8), (16, 29)}
{(1, 15), (9, 16), (15, 11), (16, 1)}
{(1, 15), (9, 16), (15, 11), (16, 2)}
{(1, 15), (9, 16), (15, 11), (16, 3)}
{(1, 15), (9, 16), (15, 11), (16, 4)}
{(1, 15), (9, 16), (15, 11), (16, 5)}
{(1, 15), (9, 16), (15, 11), (16, 6)}
{(1, 15), (9, 16), (15, 11), (16, 7)}
{(1, 15), (9, 16), (15, 11), (16, 8)}
{(1, 15), (9, 16), (15, 12), (16, 1)}
{(1, 15), (9, 16), (15, 12), (16, 2)}
{(1, 15), (9, 16), (15, 12), (16, 3)}
{(1, 15), (9, 16), (15, 12), (16, 4)}
{(1, 15), (9, 16), (15, 12), (16, 5)}
{(1, 15), (9, 16), (15, 12), (16, 6)}
{(1, 15), (9, 16), (15, 12), (16, 7)}
{(1, 15), (9, 16), (15, 12), (16, 8)}
{(1, 15), (9, 16), (15, 13), (16, 1)}
{(1, 15), (9, 16), (15, 13), (16, 2)}
{(1, 15), (9, 16), (15, 13), (16, 3)}
{(1, 15), (9, 16), (15, 13), (16, 4)}
{(1, 15), (9, 16), (15, 13), (16, 5)}
{(1, 15), (9, 16), (15, 13), (16, 6)}
{(1, 15), (9, 16), (15, 13), (16, 7)}
{(1, 15), (9, 16), (15, 13), (16, 8)}
{(1, 15), (9, 16), (15, 14), (16, 1)}
{(1, 15), (9, 16), (15, 14), (16, 2)}
{(1, 15), (9, 16), (15, 14), (16, 3)}
{(1, 15), (9, 16), (15, 14), (16, 4)}
{(1, 15), (9, 16), (15, 14), (16, 5)}
{(1, 15), (9, 16), (15, 14), (16, 6)}
{(1, 15), (9, 16), (15, 14), (16, 7)}
{(1, 15), (9, 16), (15, 14), (16, 8)}
{(1, 15), (9, 16), (15, 17), (16, 1)}
{(1, 15), (9, 16), (15, 17), (16, 2)}
{(1, 15), (9, 16), (15, 17), (16, 3)}
{(1, 15), (9, 16), (15, 17), (16, 4)}
{(1, 15), (9, 16), (15, 17), (16, 5)}
{(1, 15), (9, 16), (15, 17), (16, 6)}
{(1, 15), (9, 16), (15, 17), (16, 7)}
{(1, 15), (9, 16), (15, 17), (16, 8)}
{(1, 15), (9, 16), (15, 18), (16, 1)}
{(1, 15), (9, 16), (15, 18), (16, 2)}
{(1, 15), (9, 16), (15, 18), (16, 3)}
{(1, 15), (9, 16), (15, 18), (16, 4)}
{(1, 15), (9, 16), (15, 18), (16, 5)}
{(1, 15), (9, 16), (15, 18), (16, 6)}
{(1, 15), (9, 16), (15, 18), (16, 7)}
{(1, 15), (9, 16), (15, 18), (16, 8)}
{(1, 15), (9, 16), (15, 19), (16, 1)}
{(1, 15), (9, 16), (15, 19), (16, 2)}
{(1, 15), (9, 16), (15, 19), (16, 3)}
{(1, 15), (9, 16), (15, 19), (16, 4)}
{(1, 15), (9, 16), (15, 19), (16, 5)}
{(1, 15), (9, 16), (15, 19), (16, 6)}
{(1, 15), (9, 16), (15, 19), (16, 7)}
{(1, 15), (9, 16), (15, 19), (16, 8)}
{(1, 15), (9, 16), (15, 2), (16, 10)}
{(1, 15), (9, 16), (15, 2), (16, 11)}
{(1, 15), (9, 16), (15, 2), (16, 12)}
{(1, 15), (9, 16), (15, 2), (16, 13)}
{(1, 15), (9, 16), (15, 2), (16, 14)}
{(1, 15), (9, 16), (15, 2), (16, 17)}
{(1, 15), (9, 16), (15, 2), (16, 18)}
{(1, 15), (9, 16), (15, 2), (16, 19)}
{(1, 15), (9, 16), (15, 2), (16, 20)}
{(1, 15), (9, 16), (15, 2), (16, 21)}
{(1, 15), (9, 16), (15, 2), (16, 22)}
{(1, 15), (9, 16), (15, 2), (16, 24)}
{(1, 15), (9, 16), (15, 2), (16, 25)}
{(1, 15), (9, 16), (15, 2), (16, 26)}
{(1, 15), (9, 16), (15, 2), (16, 27)}
{(1, 15), (9, 16), (15, 2), (16, 28)}
{(1, 15), (9, 16), (15, 2), (16, 29)}
{(1, 15), (9, 16), (15, 20), (16, 1)}
{(1, 15), (9, 16), (15, 20), (16, 2)}
{(1, 15), (9, 16), (15, 20), (16, 3)}
{(1, 15), (9, 16), (15, 20), (16, 4)}
{(1, 15), (9, 16), (15, 20), (16, 5)}
{(1, 15), (9, 16), (15, 20), (16, 6)}
{(1, 15), (9, 16), (15, 20), (16, 7)}
{(1, 15), (9, 16), (15, 20), (16, 8)}
{(1, 15), (9, 16), (15, 21), (16, 1)}
{(1, 15), (9, 16), (15, 21), (16, 2)}
{(1, 15), (9, 16), (15, 21), (16, 3)}
{(1, 15), (9, 16), (15, 21), (16, 4)}
{(1, 15), (9, 16), (15, 21), (16, 5)}
{(1, 15), (9, 16), (15, 21), (16, 6)}
{(1, 15), (9, 16), (15, 21), (16, 7)}
{(1, 15), (9, 16), (15, 21), (16, 8)}
{(1, 15), (9, 16), (15, 23), (16, 1)}
{(1, 15), (9, 16), (15, 23), (16, 2)}
{(1, 15), (9, 16), (15, 23), (16, 3)}
{(1, 15), (9, 16), (15, 23), (16, 4)}
{(1, 15), (9, 16), (15, 23), (16, 5)}
{(1, 15), (9, 16), (15, 23), (16, 6)}
{(1, 15), (9, 16), (15, 23), (16, 7)}
{(1, 15), (9, 16), (15, 23), (16, 8)}
{(1, 15), (9, 16), (15, 24), (16, 1)}
{(1, 15), (9, 16), (15, 24), (16, 2)}
{(1, 15), (9, 16), (15, 24), (16, 3)}
{(1, 15), (9, 16), (15, 24), (16, 4)}
{(1, 15), (9, 16), (15, 24), (16, 5)}
{(1, 15), (9, 16), (15, 24), (16, 6)}
{(1, 15), (9, 16), (15, 24), (16, 7)}
{(1, 15), (9, 16), (15, 24), (16, 8)}
{(1, 15), (9, 16), (15, 25), (16, 1)}
{(1, 15), (9, 16), (15, 25), (16, 2)}
{(1, 15), (9, 16), (15, 25), (16, 3)}
{(1, 15), (9, 16), (15, 25), (16, 4)}
{(1, 15), (9, 16), (15, 25), (16, 5)}
{(1, 15), (9, 16), (15, 25), (16, 6)}
{(1, 15), (9, 16), (15, 25), (16, 7)}
{(1, 15), (9, 16), (15, 25), (16, 8)}
{(1, 15), (9, 16), (15, 26), (16, 1)}
{(1, 15), (9, 16), (15, 26), (16, 2)}
{(1, 15), (9, 16), (15, 26), (16, 3)}
{(1, 15), (9, 16), (15, 26), (16, 4)}
{(1, 15), (9, 16), (15, 26), (16, 5)}
{(1, 15), (9, 16), (15, 26), (16, 6)}
{(1, 15), (9, 16), (15, 26), (16, 7)}
{(1, 15), (9, 16), (15, 26), (16, 8)}
{(1, 15), (9, 16), (15, 27), (16, 1)}
{(1, 15), (9, 16), (15, 27), (16, 2)}
{(1, 15), (9, 16), (15, 27), (16, 3)}
{(1, 15), (9, 16), (15, 27), (16, 4)}
{(1, 15), (9, 16), (15, 27), (16, 5)}
{(1, 15), (9, 16), (15, 27), (16, 6)}
{(1, 15), (9, 16), (15, 27), (16, 7)}
{(1, 15), (9, 16), (15, 27), (16, 8)}
{(1, 15), (9, 16), (15, 28), (16, 1)}
{(1, 15), (9, 16), (15, 28), (16, 2)}
{(1, 15), (9, 16), (15, 28), (16, 3)}
{(1, 15), (9, 16), (15, 28), (16, 4)}
{(1, 15), (9, 16), (15, 28), (16, 5)}
{(1, 15), (9, 16), (15, 28), (16, 6)}
{(1, 15), (9, 16), (15, 28), (16, 7)}
{(1, 15), (9, 16), (15, 28), (16, 8)}
{(1, 15), (9, 16), (15, 3), (16, 10)}
{(1, 15), (9, 16), (15, 3), (16, 11)}
{(1, 15), (9, 16), (15, 3), (16, 12)}
{(1, 15), (9, 16), (15, 3), (16, 13)}
{(1, 15), (9, 16), (15, 3), (16, 14)}
{(1, 15), (9, 16), (15, 3), (16, 17)}
{(1, 15), (9, 16), (15, 3), (16, 18)}
{(1, 15), (9, 16), (15, 3), (16, 19)}
{(1, 15), (9, 16), (15, 3), (16, 20)}
{(1, 15), (9, 16), (15, 3), (16, 21)}
{(1, 15), (9, 16), (15, 3), (16, 22)}
{(1, 15), (9, 16), (15, 3), (16, 24)}
{(1, 15), (9, 16), (15, 3), (16, 25)}
{(1, 15), (9, 16), (15, 3), (16, 26)}
{(1, 15), (9, 16), (15, 3), (16, 27)}
{(1, 15), (9, 16), (15, 3), (16, 28)}
{(1, 15), (9, 16), (15, 3), (16, 29)}
{(1, 15), (9, 16), (15, 30), (16, 1)}
{(1, 15), (9, 16), (15, 30), (16, 2)}
{(1, 15), (9, 16), (15, 30), (16, 3)}
{(1, 15), (9, 16), (15, 30), (16, 4)}
{(1, 15), (9, 16), (15, 30), (16, 5)}
{(1, 15), (9, 16), (15, 30), (16, 6)}
{(1, 15), (9, 16), (15, 30), (16, 7)}
{(1, 15), (9, 16), (15, 30), (16, 8)}
{(1, 15), (9, 16), (15, 4), (16, 10)}
{(1, 15), (9, 16), (15, 4), (16, 11)}
{(1, 15), (9, 16), (15, 4), (16, 12)}
{(1, 15), (9, 16), (15, 4), (16, 13)}
{(1, 15), (9, 16), (15, 4), (16, 14)}
{(1, 15), (9, 16), (15, 4), (16, 17)}
{(1, 15), (9, 16), (15, 4), (16, 18)}
{(1, 15), (9, 16), (15, 4), (16, 19)}
{(1, 15), (9, 16), (15, 4), (16, 20)}
{(1, 15), (9, 16), (15, 4), (16, 21)}
{(1, 15), (9, 16), (15, 4), (16, 22)}
{(1, 15), (9, 16), (15, 4), (16, 24)}
{(1, 15), (9, 16), (15, 4), (16, 25)}
{(1, 15), (9, 16), (15, 4), (16, 26)}
{(1, 15), (9, 16), (15, 4), (16, 27)}
{(1, 15), (9, 16), (15, 4), (16, 28)}
{(1, 15), (9, 16), (15, 4), (16, 29)}
{(1, 15), (9, 16), (15, 5), (16, 10)}
{(1, 15), (9, 16), (15, 5), (16, 11)}
{(1, 15), (9, 16), (15, 5), (16, 12)}
{(1, 15), (9, 16), (15, 5), (16, 13)}
{(1, 15), (9, 16), (15, 5), (16, 14)}
{(1, 15), (9, 16), (15, 5), (16, 17)}
{(1, 15), (9, 16), (15, 5), (16, 18)}
{(1, 15), (9, 16), (15, 5), (16, 19)}
{(1, 15), (9, 16), (15, 5), (16, 20)}
{(1, 15), (9, 16), (15, 5), (16, 21)}
{(1, 15), (9, 16), (15, 5), (16, 22)}
{(1, 15), (9, 16), (15, 5), (16, 24)}
{(1, 15), (9, 16), (15, 5), (16, 25)}
{(1, 15), (9, 16), (15, 5), (16, 26)}
{(1, 15), (9, 16), (15, 5), (16, 27)}
{(1, 15), (9, 16), (15, 5), (16, 28)}
{(1, 15), (9, 16), (15, 5), (16, 29)}
{(1, 15), (9, 16), (15, 6), (16, 10)}
{(1, 15), (9, 16), (15, 6), (16, 11)}
{(1, 15), (9, 16), (15, 6), (16, 12)}
{(1, 15), (9, 16), (15, 6), (16, 13)}
{(1, 15), (9, 16), (15, 6), (16, 14)}
{(1, 15), (9, 16), (15, 6), (16, 17)}
{(1, 15), (9, 16), (15, 6), (16, 18)}
{(1, 15), (9, 16), (15, 6), (16, 19)}
{(1, 15), (9, 16), (15, 6), (16, 20)}
{(1, 15), (9, 16), (15, 6), (16, 21)}
{(1, 15), (9, 16), (15, 6), (16, 22)}
{(1, 15), (9, 16), (15, 6), (16, 24)}
{(1, 15), (9, 16), (15, 6), (16, 25)}
{(1, 15), (9, 16), (15, 6), (16, 26)}
{(1, 15), (9, 16), (15, 6), (16, 27)}
{(1, 15), (9, 16), (15, 6), (16, 28)}
{(1, 15), (9, 16), (15, 6), (16, 29)}
{(1, 15), (9, 16), (15, 7), (16, 10)}
{(1, 15), (9, 16), (15, 7), (16, 11)}
{(1, 15), (9, 16), (15, 7), (16, 12)}
{(1, 15), (9, 16), (15, 7), (16, 13)}
{(1, 15), (9, 16), (15, 7), (16, 14)}
{(1, 15), (9, 16), (15, 7), (16, 17)}
{(1, 15), (9, 16), (15, 7), (16, 18)}
{(1, 15), (9, 16), (15, 7), (16, 19)}
{(1, 15), (9, 16), (15, 7), (16, 20)}
{(1, 15), (9, 16), (15, 7), (16, 21)}
{(1, 15), (9, 16), (15, 7), (16, 22)}
{(1, 15), (9, 16), (15, 7), (16, 24)}
{(1, 15), (9, 16), (15, 7), (16, 25)}
{(1, 15), (9, 16), (15, 7), (16, 26)}
{(1, 15), (9, 16), (15, 7), (16, 27)}
{(1, 15), (9, 16), (15, 7), (16, 28)}
{(1, 15), (9, 16), (15, 7), (16, 29)}
{(1, 15), (9, 16), (15, 8), (16, 10)}
{(1, 15), (9, 16), (15, 8), (16, 11)}
{(1, 15), (9, 16), (15, 8), (16, 12)}
{(1, 15), (9, 16), (15, 8), (16, 13)}
{(1, 15), (9, 16), (15, 8), (16, 14)}
{(1, 15), (9, 16), (15, 8), (16, 17)}
{(1, 15), (9, 16), (15, 8), (16, 18)}
{(1, 15), (9, 16), (15, 8), (16, 19)}
{(1, 15), (9, 16), (15, 8), (16, 20)}
{(1, 15), (9, 16), (15, 8), (16, 21)}
{(1, 15), (9, 16), (15, 8), (16, 22)}
{(1, 15), (9, 16), (15, 8), (16, 24)}
{(1, 15), (9, 16), (15, 8), (16, 25)}
{(1, 15), (9, 16), (15, 8), (16, 26)}
{(1, 15), (9, 16), (15, 8), (16, 27)}
{(1, 15), (9, 16), (15, 8), (16, 28)}
{(1, 15), (9, 16), (15, 8), (16, 29)}
{(1, 15), (9, 16), (15, 9), (16, 11)}
{(1, 15), (9, 16), (15, 9), (16, 12)}
{(1, 15), (9, 16), (15, 9), (16, 13)}
{(1, 15), (9, 16), (15, 9), (16, 14)}
{(1, 15), (9, 16), (15, 9), (16, 17)}
{(1, 15), (9, 16), (15, 9), (16, 18)}
{(1, 15), (9, 16), (15, 9), (16, 19)}
{(1, 15), (9, 16), (15, 9), (16, 20)}
{(1, 15), (9, 16), (15, 9), (16, 21)}
{(1, 15), (9, 16), (15, 9), (16, 22)}
{(1, 15), (9, 16), (15, 9), (16, 24)}
{(1, 15), (9, 16), (15, 9), (16, 25)}
{(1, 15), (9, 16), (15, 9), (16, 26)}
{(1, 15), (9, 16), (15, 9), (16, 27)}
{(1, 15), (9, 16), (15, 9), (16, 28)}
{(1, 15), (9, 16), (15, 9), (16, 29)}
{(2, 15), (10, 16), (15, 3), (16, 5)}
{(2, 15), (10, 16), (15, 3), (16, 6)}
{(2, 15), (10, 16), (15, 3), (16, 7)}
{(2, 15), (10, 16), (15, 3), (16, 8)}
{(2, 15), (10, 16), (15, 3), (16, 9)}
{(2, 15), (10, 16), (15, 4), (16, 6)}
{(2, 15), (10, 16), (15, 4), (16, 7)}
{(2, 15), (10, 16), (15, 4), (16, 8)}
{(2, 15), (10, 16), (15, 4), (16, 9)}
{(2, 15), (10, 16), (15, 5), (16, 3)}
{(2, 15), (10, 16), (15, 5), (16, 7)}
{(2, 15), (10, 16), (15, 5), (16, 8)}
{(2, 15), (10, 16), (15, 5), (16, 9)}
{(2, 15), (10, 16), (15, 6), (16, 3)}
{(2, 15), (10, 16), (15, 6), (16, 4)}
{(2, 15), (10, 16), (15, 6), (16, 8)}
{(2, 15), (10, 16), (15, 6), (16, 9)}
{(2, 15), (10, 16), (15, 7), (16, 3)}
{(2, 15), (10, 16), (15, 7), (16, 4)}
{(2, 15), (10, 16), (15, 7), (16, 5)}
{(2, 15), (10, 16), (15, 7), (16, 9)}
{(2, 15), (10, 16), (15, 8), (16, 3)}
{(2, 15), (10, 16), (15, 8), (16, 4)}
{(2, 15), (10, 16), (15, 8), (16, 5)}
{(2, 15), (10, 16), (15, 8), (16, 6)}
{(2, 15), (10, 16), (15, 9), (16, 3)}
{(2, 15), (10, 16), (15, 9), (16, 4)}
{(2, 15), (10, 16), (15, 9), (16, 5)}
{(2, 15), (10, 16), (15, 9), (16, 6)}
{(2, 15), (10, 16), (15, 9), (16, 7)}
{(2, 15), (11, 16), (15, 3), (16, 5)}
{(2, 15), (11, 16), (15, 3), (16, 6)}
{(2, 15), (11, 16), (15, 3), (16, 7)}
{(2, 15), (11, 16), (15, 3), (16, 8)}
{(2, 15), (11, 16), (15, 3), (16, 9)}
{(2, 15), (11, 16), (15, 4), (16, 6)}
{(2, 15), (11, 16), (15, 4), (16, 7)}
{(2, 15), (11, 16), (15, 4), (16, 8)}
{(2, 15), (11, 16), (15, 4), (16, 9)}
{(2, 15), (11, 16), (15, 5), (16, 3)}
{(2, 15), (11, 16), (15, 5), (16, 7)}
{(2, 15), (11, 16), (15, 5), (16, 8)}
{(2, 15), (11, 16), (15, 5), (16, 9)}
{(2, 15), (11, 16), (15, 6), (16, 3)}
{(2, 15), (11, 16), (15, 6), (16, 4)}
{(2, 15), (11, 16), (15, 6), (16, 8)}
{(2, 15), (11, 16), (15, 6), (16, 9)}
{(2, 15), (11, 16), (15, 7), (16, 3)}
{(2, 15), (11, 16), (15, 7), (16, 4)}
{(2, 15), (11, 16), (15, 7), (16, 5)}
{(2, 15), (11, 16), (15, 7), (16, 9)}
{(2, 15), (11, 16), (15, 8), (16, 3)}
{(2, 15), (11, 16), (15, 8), (16, 4)}
{(2, 15), (11, 16), (15, 8), (16, 5)}
{(2, 15), (11, 16), (15, 8), (16, 6)}
{(2, 15), (11, 16), (15, 9), (16, 3)}
{(2, 15), (11, 16), (15, 9), (16, 4)}
{(2, 15), (11, 16), (15, 9), (16, 5)}
{(2, 15), (11, 16), (15, 9), (16, 6)}
{(2, 15), (11, 16), (15, 9), (16, 7)}
{(2, 15), (12, 16), (15, 3), (16, 5)}
{(2, 15), (12, 16), (15, 3), (16, 6)}
{(2, 15), (12, 16), (15, 3), (16, 7)}
{(2, 15), (12, 16), (15, 3), (16, 8)}
{(2, 15), (12, 16), (15, 3), (16, 9)}
{(2, 15), (12, 16), (15, 4), (16, 6)}
{(2, 15), (12, 16), (15, 4), (16, 7)}
{(2, 15), (12, 16), (15, 4), (16, 8)}
{(2, 15), (12, 16), (15, 4), (16, 9)}
{(2, 15), (12, 16), (15, 5), (16, 3)}
{(2, 15), (12, 16), (15, 5), (16, 7)}
{(2, 15), (12, 16), (15, 5), (16, 8)}
{(2, 15), (12, 16), (15, 5), (16, 9)}
{(2, 15), (12, 16), (15, 6), (16, 3)}
{(2, 15), (12, 16), (15, 6), (16, 4)}
{(2, 15), (12, 16), (15, 6), (16, 8)}
{(2, 15), (12, 16), (15, 6), (16, 9)}
{(2, 15), (12, 16), (15, 7), (16, 3)}
{(2, 15), (12, 16), (15, 7), (16, 4)}
{(2, 15), (12, 16), (15, 7), (16, 5)}
{(2, 15), (12, 16), (15, 7), (16, 9)}
{(2, 15), (12, 16), (15, 8), (16, 3)}
{(2, 15), (12, 16), (15, 8), (16, 4)}
{(2, 15), (12, 16), (15, 8), (16, 5)}
{(2, 15), (12, 16), (15, 8), (16, 6)}
{(2, 15), (12, 16), (15, 9), (16, 3)}
{(2, 15), (12, 16), (15, 9), (16, 4)}
{(2, 15), (12, 16), (15, 9), (16, 5)}
{(2, 15), (12, 16), (15, 9), (16, 6)}
{(2, 15), (12, 16), (15, 9), (16, 7)}
{(2, 15), (13, 16), (15, 3), (16, 5)}
{(2, 15), (13, 16), (15, 3), (16, 6)}
{(2, 15), (13, 16), (15, 3), (16, 7)}
{(2, 15), (13, 16), (15, 3), (16, 8)}
{(2, 15), (13, 16), (15, 3), (16, 9)}
{(2, 15), (13, 16), (15, 4), (16, 6)}
{(2, 15), (13, 16), (15, 4), (16, 7)}
{(2, 15), (13, 16), (15, 4), (16, 8)}
{(2, 15), (13, 16), (15, 4), (16, 9)}
{(2, 15), (13, 16), (15, 5), (16, 3)}
{(2, 15), (13, 16), (15, 5), (16, 7)}
{(2, 15), (13, 16), (15, 5), (16, 8)}
{(2, 15), (13, 16), (15, 5), (16, 9)}
{(2, 15), (13, 16), (15, 6), (16, 3)}
{(2, 15), (13, 16), (15, 6), (16, 4)}
{(2, 15), (13, 16), (15, 6), (16, 8)}
{(2, 15), (13, 16), (15, 6), (16, 9)}
{(2, 15), (13, 16), (15, 7), (16, 3)}
{(2, 15), (13, 16), (15, 7), (16, 4)}
{(2, 15), (13, 16), (15, 7), (16, 5)}
{(2, 15), (13, 16), (15, 7), (16, 9)}
{(2, 15), (13, 16), (15, 8), (16, 3)}
{(2, 15), (13, 16), (15, 8), (16, 4)}
{(2, 15), (13, 16), (15, 8), (16, 5)}
{(2, 15), (13, 16), (15, 8), (16, 6)}
{(2, 15), (13, 16), (15, 9), (16, 3)}
{(2, 15), (13, 16), (15, 9), (16, 4)}
{(2, 15), (13, 16), (15, 9), (16, 5)}
{(2, 15), (13, 16), (15, 9), (16, 6)}
{(2, 15), (13, 16), (15, 9), (16, 7)}
{(2, 15), (14, 16), (15, 3), (16, 5)}
