22 9977 {4: 9814, 3: 163}
{(2, 11), (11, 7), (12, 5), (18, 12)}
{(2, 11), (11, 7), (12, 5), (20, 12)}
{(2, 11), (11, 7), (12, 5), (21, 12)}
{(2, 11), (11, 7), (12, 9), (13, 12)}
{(2, 11), (11, 7), (12, 9), (14, 12)}
{(2, 11), (11, 7), (12, 9), (17, 12)}
{(2, 11), (11, 7), (12, 9), (18, 12)}
{(2, 11), (11, 7), (12, 9), (19, 12)}
{(2, 11), (11, 7), (12, 9), (20, 12)}
{(2, 11), (11, 7), (12, 9), (21, 12)}
{(2, 11), (11, 8), (12, 3), (13, 12)}
{(2, 11), (11, 8), (12, 3), (14, 12)}
{(2, 11), (11, 8), (12, 3), (16, 12)}
{(2, 11), (11, 8), (12, 3), (17, 12)}
{(2, 11), (11, 8), (12, 3), (18, 12)}
{(2, 11), (11, 8), (12, 3), (19, 12)}
{(2, 11), (11, 8), (12, 3), (20, 12)}
{(2, 11), (11, 8), (12, 4), (13, 12)}
{(2, 11), (11, 8), (12, 4), (14, 12)}
{(2, 11), (11, 8), (12, 4), (16, 12)}
{(2, 11), (11, 8), (12, 4), (17, 12)}
{(2, 11), (11, 8), (12, 4), (18, 12)}
{(2, 11), (11, 8), (12, 4), (19, 12)}
{(2, 11), (11, 8), (12, 4), (21, 12)}
{(2, 11), (11, 8), (12, 5), (13, 12)}
{(2, 11), (11, 8), (12, 5), (14, 12)}
{(2, 11), (11, 8), (12, 5), (16, 12)}
{(2, 11), (11, 8), (12, 5), (17, 12)}
{(2, 11), (11, 8), (12, 5), (18, 12)}
{(2, 11), (11, 8), (12, 5), (20, 12)}
{(2, 11), (11, 8), (12, 5), (21, 12)}
{(2, 11), (11, 8), (12, 6), (13, 12)}
{(2, 11), (11, 8), (12, 6), (14, 12)}
{(2, 11), (11, 8), (12, 6), (16, 12)}
{(2, 11), (11, 8), (12, 6), (17, 12)}
{(2, 11), (11, 8), (12, 6), (19, 12)}
{(2, 11), (11, 8), (12, 6), (20, 12)}
{(2, 11), (11, 8), (12, 6), (21, 12)}
{(2, 11), (11, 9), (12, 3), (13, 12)}
{(2, 11), (11, 9), (12, 3), (15, 12)}
{(2, 11), (11, 9), (12, 3), (16, 12)}
{(2, 11), (11, 9), (12, 3), (17, 12)}
{(2, 11), (11, 9), (12, 3), (18, 12)}
{(2, 11), (11, 9), (12, 3), (19, 12)}
{(2, 11), (11, 9), (12, 3), (20, 12)}
{(2, 11), (11, 9), (12, 4), (13, 12)}
{(2, 11), (11, 9), (12, 4), (15, 12)}
{(2, 11), (11, 9), (12, 4), (16, 12)}
{(2, 11), (11, 9), (12, 4), (17, 12)}
{(2, 11), (11, 9), (12, 4), (18, 12)}
{(2, 11), (11, 9), (12, 4), (19, 12)}
{(2, 11), (11, 9), (12, 4), (21, 12)}
{(2, 11), (11, 9), (12, 5), (13, 12)}
{(2, 11), (11, 9), (12, 5), (15, 12)}
{(2, 11), (11, 9), (12, 5), (16, 12)}
{(2, 11), (11, 9), (12, 5), (17, 12)}
{(2, 11), (11, 9), (12, 5), (18, 12)}
{(2, 11), (11, 9), (12, 5), (20, 12)}
{(2, 11), (11, 9), (12, 5), (21, 12)}
{(2, 11), (11, 9), (12, 6), (13, 12)}
{(2, 11), (11, 9), (12, 6), (15, 12)}
{(2, 11), (11, 9), (12, 6), (16, 12)}
{(2, 11), (11, 9), (12, 6), (17, 12)}
{(2, 11), (11, 9), (12, 6), (19, 12)}
{(2, 11), (11, 9), (12, 6), (20, 12)}
{(2, 11), (11, 9), (12, 6), (21, 12)}
{(2, 11), (11, 9), (12, 7), (13, 12)}
{(2, 11), (11, 9), (12, 7), (15, 12)}
{(2, 11), (11, 9), (12, 7), (16, 12)}
{(2, 11), (11, 9), (12, 7), (18, 12)}
{(2, 11), (11, 9), (12, 7), (19, 12)}
{(2, 11), (11, 9), (12, 7), (20, 12)}
{(2, 11), (11, 9), (12, 7), (21, 12)}
{(2, 11), (4, 12), (11, 10), (12, 2)}
{(2, 11), (4, 12), (11, 10), (12, 3)}
{(2, 11), (4, 12), (11, 10), (12, 5)}
{(2, 11), (4, 12), (11, 10), (12, 6)}
{(2, 11), (4, 12), (11, 10), (12, 7)}
{(2, 11), (4, 12), (11, 10), (12, 8)}
{(2, 11), (4, 12), (11, 13), (12, 2)}
{(2, 11), (4, 12), (11, 13), (12, 3)}
{(2, 11), (4, 12), (11, 13), (12, 5)}
{(2, 11), (4, 12), (11, 13), (12, 6)}
{(2, 11), (4, 12), (11, 13), (12, 7)}
{(2, 11), (4, 12), (11, 13), (12, 8)}
{(2, 11), (4, 12), (11, 13), (12, 9)}
{(2, 11), (4, 12), (11, 14), (12, 2)}
{(2, 11), (4, 12), (11, 14), (12, 3)}
{(2, 11), (4, 12), (11, 14), (12, 5)}
{(2, 11), (4, 12), (11, 14), (12, 6)}
{(2, 11), (4, 12), (11, 14), (12, 7)}
{(2, 11), (4, 12), (11, 14), (12, 8)}
{(2, 11), (4, 12), (11, 14), (12, 9)}
{(2, 11), (4, 12), (11, 15), (12, 2)}
{(2, 11), (4, 12), (11, 15), (12, 3)}
{(2, 11), (4, 12), (11, 15), (12, 5)}
{(2, 11), (4, 12), (11, 15), (12, 6)}
{(2, 11), (4, 12), (11, 15), (12, 7)}
{(2, 11), (4, 12), (11, 15), (12, 8)}
{(2, 11), (4, 12), (11, 15), (12, 9)}
{(2, 11), (4, 12), (11, 16), (12, 2)}
{(2, 11), (4, 12), (11, 16), (12, 3)}
{(2, 11), (4, 12), (11, 16), (12, 5)}
{(2, 11), (4, 12), (11, 16), (12, 6)}
{(2, 11), (4, 12), (11, 16), (12, 7)}
{(2, 11), (4, 12), (11, 16), (12, 8)}
{(2, 11), (4, 12), (11, 16), (12, 9)}
{(2, 11), (4, 12), (11, 17), (12, 2)}
{(2, 11), (4, 12), (11, 17), (12, 3)}
{(2, 11), (4, 12), (11, 17), (12, 5)}
{(2, 11), (4, 12), (11, 17), (12, 6)}
{(2, 11), (4, 12), (11, 17), (12, 7)}
{(2, 11), (4, 12), (11, 17), (12, 8)}
{(2, 11), (4, 12), (11, 17), (12, 9)}
{(2, 11), (4, 12), (11, 18), (12, 2)}
{(2, 11), (4, 12), (11, 18), (12, 3)}
{(2, 11), (4, 12), (11, 18), (12, 5)}
{(2, 11), (4, 12), (11, 18), (12, 6)}
{(2, 11), (4, 12), (11, 18), (12, 7)}
{(2, 11), (4, 12), (11, 18), (12, 8)}
{(2, 11), (4, 12), (11, 18), (12, 9)}
{(2, 11), (4, 12), (11, 21), (12, 2)}
{(2, 11), (4, 12), (11, 21), (12, 3)}
{(2, 11), (4, 12), (11, 21), (12, 5)}
{(2, 11), (4, 12), (11, 21), (12, 6)}
{(2, 11), (4, 12), (11, 21), (12, 7)}
{(2, 11), (4, 12), (11, 21), (12, 8)}
{(2, 11), (4, 12), (11, 21), (12, 9)}
{(2, 11), (4, 12), (11, 3), (12, 10)}
{(2, 11), (4, 12), (11, 3), (12, 13)}
{(2, 11), (4, 12), (11, 3), (12, 14)}
{(2, 11), (4, 12), (11, 3), (12, 15)}
{(2, 11), (4, 12), (11, 3), (12, 16)}
{(2, 11), (4, 12), (11, 3), (12, 17)}
{(2, 11), (4, 12), (11, 3), (12, 18)}
{(2, 11), (4, 12), (11, 3), (12, 19)}
{(2, 11), (4, 12), (11, 4), (12, 10)}
{(2, 11), (4, 12), (11, 4), (12, 13)}
{(2, 11), (4, 12), (11, 4), (12, 14)}
{(2, 11), (4, 12), (11, 4), (12, 15)}
{(2, 11), (4, 12), (11, 4), (12, 16)}
{(2, 11), (4, 12), (11, 4), (12, 17)}
{(2, 11), (4, 12), (11, 4), (12, 18)}
{(2, 11), (4, 12), (11, 4), (12, 19)}
{(2, 11), (4, 12), (11, 6), (12, 10)}
{(2, 11), (4, 12), (11, 6), (12, 13)}
{(2, 11), (4, 12), (11, 6), (12, 14)}
{(2, 11), (4, 12), (11, 6), (12, 15)}
{(2, 11), (4, 12), (11, 6), (12, 16)}
{(2, 11), (4, 12), (11, 6), (12, 17)}
{(2, 11), (4, 12), (11, 6), (12, 18)}
{(2, 11), (4, 12), (11, 6), (12, 19)}
{(2, 11), (4, 12), (11, 7), (12, 10)}
{(2, 11), (4, 12), (11, 7), (12, 13)}
{(2, 11), (4, 12), (11, 7), (12, 14)}
{(2, 11), (4, 12), (11, 7), (12, 15)}
{(2, 11), (4, 12), (11, 7), (12, 16)}
{(2, 11), (4, 12), (11, 7), (12, 17)}
{(2, 11), (4, 12), (11, 7), (12, 18)}
{(2, 11), (4, 12), (11, 7), (12, 19)}
{(2, 11), (4, 12), (11, 8), (12, 10)}
{(2, 11), (4, 12), (11, 8), (12, 13)}
{(2, 11), (4, 12), (11, 8), (12, 14)}
{(2, 11), (4, 12), (11, 8), (12, 15)}
{(2, 11), (4, 12), (11, 8), (12, 16)}
{(2, 11), (4, 12), (11, 8), (12, 17)}
{(2, 11), (4, 12), (11, 8), (12, 18)}
{(2, 11), (4, 12), (11, 8), (12, 19)}
{(2, 11), (4, 12), (11, 9), (12, 13)}
{(2, 11), (4, 12), (11, 9), (12, 14)}
{(2, 11), (4, 12), (11, 9), (12, 15)}
{(2, 11), (4, 12), (11, 9), (12, 16)}
{(2, 11), (4, 12), (11, 9), (12, 17)}
{(2, 11), (4, 12), (11, 9), (12, 18)}
{(2, 11), (4, 12), (11, 9), (12, 19)}
{(2, 11), (5, 12), (11, 10), (12, 2)}
{(2, 11), (5, 12), (11, 10), (12, 3)}
{(2, 11), (5, 12), (11, 10), (12, 4)}
{(2, 11), (5, 12), (11, 10), (12, 6)}
{(2, 11), (5, 12), (11, 10), (12, 7)}
{(2, 11), (5, 12), (11, 10), (12, 8)}
{(2, 11), (5, 12), (11, 13), (12, 2)}
{(2, 11), (5, 12), (11, 13), (12, 3)}
{(2, 11), (5, 12), (11, 13), (12, 4)}
{(2, 11), (5, 12), (11, 13), (12, 6)}
{(2, 11), (5, 12), (11, 13), (12, 7)}
{(2, 11), (5, 12), (11, 13), (12, 8)}
{(2, 11), (5, 12), (11, 13), (12, 9)}
{(2, 11), (5, 12), (11, 14), (12, 2)}
{(2, 11), (5, 12), (11, 14), (12, 3)}
{(2, 11), (5, 12), (11, 14), (12, 4)}
{(2, 11), (5, 12), (11, 14), (12, 6)}
{(2, 11), (5, 12), (11, 14), (12, 7)}
{(2, 11), (5, 12), (11, 14), (12, 8)}
{(2, 11), (5, 12), (11, 14), (12, 9)}
{(2, 11), (5, 12), (11, 15), (12, 2)}
{(2, 11), (5, 12), (11, 15), (12, 3)}
{(2, 11), (5, 12), (11, 15), (12, 4)}
{(2, 11), (5, 12), (11, 15), (12, 6)}
{(2, 11), (5, 12), (11, 15), (12, 7)}
{(2, 11), (5, 12), (11, 15), (12, 8)}
{(2, 11), (5, 12), (11, 15), (12, 9)}
{(2, 11), (5, 12), (11, 16), (12, 2)}
{(2, 11), (5, 12), (11, 16), (12, 3)}
{(2, 11), (5, 12), (11, 16), (12, 4)}
{(2, 11), (5, 12), (11, 16), (12, 6)}
{(2, 11), (5, 12), (11, 16), (12, 7)}
{(2, 11), (5, 12), (11, 16), (12, 8)}
{(2, 11), (5, 12), (11, 16), (12, 9)}
{(2, 11), (5, 12), (11, 17), (12, 2)}
{(2, 11), (5, 12), (11, 17), (12, 3)}
{(2, 11), (5, 12), (11, 17), (12, 4)}
{(2, 11), (5, 12), (11, 17), (12, 6)}
{(2, 11), (5, 12), (11, 17), (12, 7)}
{(2, 11), (5, 12), (11, 17), (12, 8)}
{(2, 11), (5, 12), (11, 17), (12, 9)}
{(2, 11), (5, 12), (11, 19), (12, 2)}
{(2, 11), (5, 12), (11, 19), (12, 3)}
{(2, 11), (5, 12), (11, 19), (12, 4)}
{(2, 11), (5, 12), (11, 19), (12, 6)}
{(2, 11), (5, 12), (11, 19), (12, 7)}
{(2, 11), (5, 12), (11, 19), (12, 8)}
{(2, 11), (5, 12), (11, 19), (12, 9)}
{(2, 11), (5, 12), (11, 21), (12, 2)}
{(2, 11), (5, 12), (11, 21), (12, 3)}
{(2, 11), (5, 12), (11, 21), (12, 4)}
{(2, 11), (5, 12), (11, 21), (12, 6)}
{(2, 11), (5, 12), (11, 21), (12, 7)}
{(2, 11), (5, 12), (11, 21), (12, 8)}
{(2, 11), (5, 12), (11, 21), (12, 9)}
{(2, 11), (5, 12), (11, 3), (12, 10)}
{(2, 11), (5, 12), (11, 3), (12, 13)}
{(2, 11), (5, 12), (11, 3), (12, 14)}
{(2, 11), (5, 12), (11, 3), (12, 15)}
{(2, 11), (5, 12), (11, 3), (12, 16)}
{(2, 11), (5, 12), (11, 3), (12, 17)}
{(2, 11), (5, 12), (11, 3), (12, 18)}
{(2, 11), (5, 12), (11, 3), (12, 20)}
{(2, 11), (5, 12), (11, 4), (12, 10)}
{(2, 11), (5, 12), (11, 4), (12, 13)}
{(2, 11), (5, 12), (11, 4), (12, 14)}
{(2, 11), (5, 12), (11, 4), (12, 15)}
{(2, 11), (5, 12), (11, 4), (12, 16)}
{(2, 11), (5, 12), (11, 4), (12, 17)}
{(2, 11), (5, 12), (11, 4), (12, 18)}
{(2, 11), (5, 12), (11, 4), (12, 20)}
{(2, 11), (5, 12), (11, 5), (12, 10)}
{(2, 11), (5, 12), (11, 5), (12, 13)}
{(2, 11), (5, 12), (11, 5), (12, 14)}
{(2, 11), (5, 12), (11, 5), (12, 15)}
{(2, 11), (5, 12), (11, 5), (12, 16)}
{(2, 11), (5, 12), (11, 5), (12, 17)}
{(2, 11), (5, 12), (11, 5), (12, 18)}
{(2, 11), (5, 12), (11, 5), (12, 20)}
{(2, 11), (5, 12), (11, 7), (12, 10)}
{(2, 11), (5, 12), (11, 7), (12, 13)}
{(2, 11), (5, 12), (11, 7), (12, 14)}
{(2, 11), (5, 12), (11, 7), (12, 15)}
{(2, 11), (5, 12), (11, 7), (12, 16)}
{(2, 11), (5, 12), (11, 7), (12, 17)}
{(2, 11), (5, 12), (11, 7), (12, 18)}
{(2, 11), (5, 12), (11, 7), (12, 20)}
{(2, 11), (5, 12), (11, 8), (12, 10)}
{(2, 11), (5, 12), (11, 8), (12, 13)}
{(2, 11), (5, 12), (11, 8), (12, 14)}
{(2, 11), (5, 12), (11, 8), (12, 15)}
{(2, 11), (5, 12), (11, 8), (12, 16)}
{(2, 11), (5, 12), (11, 8), (12, 17)}
{(2, 11), (5, 12), (11, 8), (12, 18)}
{(2, 11), (5, 12), (11, 8), (12, 20)}
{(2, 11), (5, 12), (11, 9), (12, 13)}
{(2, 11), (5, 12), (11, 9), (12, 14)}
{(2, 11), (5, 12), (11, 9), (12, 15)}
{(2, 11), (5, 12), (11, 9), (12, 16)}
{(2, 11), (5, 12), (11, 9), (12, 17)}
{(2, 11), (5, 12), (11, 9), (12, 18)}
{(2, 11), (5, 12), (11, 9), (12, 20)}
{(2, 11), (6, 12), (11, 10), (12, 2)}
{(2, 11), (6, 12), (11, 10), (12, 3)}
{(2, 11), (6, 12), (11, 10), (12, 4)}
{(2, 11), (6, 12), (11, 10), (12, 5)}
{(2, 11), (6, 12), (11, 10), (12, 7)}
{(2, 11), (6, 12), (11, 10), (12, 8)}
{(2, 11), (6, 12), (11, 13), (12, 2)}
{(2, 11), (6, 12), (11, 13), (12, 3)}
{(2, 11), (6, 12), (11, 13), (12, 4)}
{(2, 11), (6, 12), (11, 13), (12, 5)}
{(2, 11), (6, 12), (11, 13), (12, 7)}
{(2, 11), (6, 12), (11, 13), (12, 8)}
{(2, 11), (6, 12), (11, 13), (12, 9)}
{(2, 11), (6, 12), (11, 14), (12, 2)}
{(2, 11), (6, 12), (11, 14), (12, 3)}
{(2, 11), (6, 12), (11, 14), (12, 4)}
{(2, 11), (6, 12), (11, 14), (12, 5)}
{(2, 11), (6, 12), (11, 14), (12, 7)}
{(2, 11), (6, 12), (11, 14), (12, 8)}
{(2, 11), (6, 12), (11, 14), (12, 9)}
{(2, 11), (6, 12), (11, 15), (12, 2)}
{(2, 11), (6, 12), (11, 15), (12, 3)}
{(2, 11), (6, 12), (11, 15), (12, 4)}
{(2, 11), (6, 12), (11, 15), (12, 5)}
{(2, 11), (6, 12), (11, 15), (12, 7)}
{(2, 11), (6, 12), (11, 15), (12, 8)}
{(2, 11), (6, 12), (11, 15), (12, 9)}
{(2, 11), (6, 12), (11, 16), (12, 2)}
{(2, 11), (6, 12), (11, 16), (12, 3)}
{(2, 11), (6, 12), (11, 16), (12, 4)}
{(2, 11), (6, 12), (11, 16), (12, 5)}
{(2, 11), (6, 12), (11, 16), (12, 7)}
{(2, 11), (6, 12), (11, 16), (12, 8)}
{(2, 11), (6, 12), (11, 16), (12, 9)}
{(2, 11), (6, 12), (11, 18), (12, 2)}
{(2, 11), (6, 12), (11, 18), (12, 3)}
{(2, 11), (6, 12), (11, 18), (12, 4)}
{(2, 11), (6, 12), (11, 18), (12, 5)}
{(2, 11), (6, 12), (11, 18), (12, 7)}
{(2, 11), (6, 12), (11, 18), (12, 8)}
{(2, 11), (6, 12), (11, 18), (12, 9)}
{(2, 11), (6, 12), (11, 19), (12, 2)}
{(2, 11), (6, 12), (11, 19), (12, 3)}
{(2, 11), (6, 12), (11, 19), (12, 4)}
{(2, 11), (6, 12), (11, 19), (12, 5)}
{(2, 11), (6, 12), (11, 19), (12, 7)}
{(2, 11), (6, 12), (11, 19), (12, 8)}
{(2, 11), (6, 12), (11, 19), (12, 9)}
{(2, 11), (6, 12), (11, 21), (12, 2)}
{(2, 11), (6, 12), (11, 21), (12, 3)}
{(2, 11), (6, 12), (11, 21), (12, 4)}
{(2, 11), (6, 12), (11, 21), (12, 5)}
{(2, 11), (6, 12), (11, 21), (12, 7)}
{(2, 11), (6, 12), (11, 21), (12, 8)}
{(2, 11), (6, 12), (11, 21), (12, 9)}
{(2, 11), (6, 12), (11, 3), (12, 10)}
{(2, 11), (6, 12), (11, 3), (12, 13)}
{(2, 11), (6, 12), (11, 3), (12, 14)}
{(2, 11), (6, 12), (11, 3), (12, 15)}
{(2, 11), (6, 12), (11, 3), (12, 16)}
{(2, 11), (6, 12), (11, 3), (12, 17)}
{(2, 11), (6, 12), (11, 3), (12, 19)}
{(2, 11), (6, 12), (11, 3), (12, 20)}
{(2, 11), (6, 12), (11, 4), (12, 10)}
{(2, 11), (6, 12), (11, 4), (12, 13)}
{(2, 11), (6, 12), (11, 4), (12, 14)}
{(2, 11), (6, 12), (11, 4), (12, 15)}
{(2, 11), (6, 12), (11, 4), (12, 16)}
{(2, 11), (6, 12), (11, 4), (12, 17)}
{(2, 11), (6, 12), (11, 4), (12, 19)}
{(2, 11), (6, 12), (11, 4), (12, 20)}
{(2, 11), (6, 12), (11, 5), (12, 10)}
{(2, 11), (6, 12), (11, 5), (12, 13)}
{(2, 11), (6, 12), (11, 5), (12, 14)}
{(2, 11), (6, 12), (11, 5), (12, 15)}
{(2, 11), (6, 12), (11, 5), (12, 16)}
{(2, 11), (6, 12), (11, 5), (12, 17)}
{(2, 11), (6, 12), (11, 5), (12, 19)}
{(2, 11), (6, 12), (11, 5), (12, 20)}
{(2, 11), (6, 12), (11, 6), (12, 10)}
{(2, 11), (6, 12), (11, 6), (12, 13)}
{(2, 11), (6, 12), (11, 6), (12, 14)}
{(2, 11), (6, 12), (11, 6), (12, 15)}
{(2, 11), (6, 12), (11, 6), (12, 16)}
{(2, 11), (6, 12), (11, 6), (12, 17)}
{(2, 11), (6, 12), (11, 6), (12, 19)}
{(2, 11), (6, 12), (11, 6), (12, 20)}
{(2, 11), (6, 12), (11, 8), (12, 10)}
{(2, 11), (6, 12), (11, 8), (12, 13)}
{(2, 11), (6, 12), (11, 8), (12, 14)}
{(2, 11), (6, 12), (11, 8), (12, 15)}
{(2, 11), (6, 12), (11, 8), (12, 16)}
{(2, 11), (6, 12), (11, 8), (12, 17)}
{(2, 11), (6, 12), (11, 8), (12, 19)}
{(2, 11), (6, 12), (11, 8), (12, 20)}
{(2, 11), (6, 12), (11, 9), (12, 13)}
{(2, 11), (6, 12), (11, 9), (12, 14)}
{(2, 11), (6, 12), (11, 9), (12, 15)}
{(2, 11), (6, 12), (11, 9), (12, 16)}
{(2, 11), (6, 12), (11, 9), (12, 17)}
{(2, 11), (6, 12), (11, 9), (12, 19)}
{(2, 11), (6, 12), (11, 9), (12, 20)}
{(2, 11), (7, 12), (11, 10), (12, 2)}
{(2, 11), (7, 12), (11, 10), (12, 3)}
{(2, 11), (7, 12), (11, 10), (12, 4)}
{(2, 11), (7, 12), (11, 10), (12, 5)}
{(2, 11), (7, 12), (11, 10), (12, 6)}
{(2, 11), (7, 12), (11, 10), (12, 8)}
{(2, 11), (7, 12), (11, 13), (12, 2)}
{(2, 11), (7, 12), (11, 13), (12, 3)}
{(2, 11), (7, 12), (11, 13), (12, 4)}
{(2, 11), (7, 12), (11, 13), (12, 5)}
{(2, 11), (7, 12), (11, 13), (12, 6)}
{(2, 11), (7, 12), (11, 13), (12, 8)}
{(2, 11), (7, 12), (11, 13), (12, 9)}
{(2, 11), (7, 12), (11, 14), (12, 2)}
{(2, 11), (7, 12), (11, 14), (12, 3)}
{(2, 11), (7, 12), (11, 14), (12, 4)}
{(2, 11), (7, 12), (11, 14), (12, 5)}
{(2, 11), (7, 12), (11, 14), (12, 6)}
{(2, 11), (7, 12), (11, 14), (12, 8)}
{(2, 11), (7, 12), (11, 14), (12, 9)}
{(2, 11), (7, 12), (11, 15), (12, 2)}
{(2, 11), (7, 12), (11, 15), (12, 3)}
{(2, 11), (7, 12), (11, 15), (12, 4)}
{(2, 11), (7, 12), (11, 15), (12, 5)}
{(2, 11), (7, 12), (11, 15), (12, 6)}
{(2, 11), (7, 12), (11, 15), (12, 8)}
{(2, 11), (7, 12), (11, 15), (12, 9)}
{(2, 11), (7, 12), (11, 17), (12, 2)}
{(2, 11), (7, 12), (11, 17), (12, 3)}
{(2, 11), (7, 12), (11, 17), (12, 4)}
{(2, 11), (7, 12), (11, 17), (12, 5)}
{(2, 11), (7, 12), (11, 17), (12, 6)}
{(2, 11), (7, 12), (11, 17), (12, 8)}
{(2, 11), (7, 12), (11, 17), (12, 9)}
{(2, 11), (7, 12), (11, 18), (12, 2)}
{(2, 11), (7, 12), (11, 18), (12, 3)}
{(2, 11), (7, 12), (11, 18), (12, 4)}
{(2, 11), (7, 12), (11, 18), (12, 5)}
{(2, 11), (7, 12), (11, 18), (12, 6)}
{(2, 11), (7, 12), (11, 18), (12, 8)}
{(2, 11), (7, 12), (11, 18), (12, 9)}
{(2, 11), (7, 12), (11, 19), (12, 2)}
{(2, 11), (7, 12), (11, 19), (12, 3)}
{(2, 11), (7, 12), (11, 19), (12, 4)}
{(2, 11), (7, 12), (11, 19), (12, 5)}
{(2, 11), (7, 12), (11, 19), (12, 6)}
{(2, 11), (7, 12), (11, 19), (12, 8)}
{(2, 11), (7, 12), (11, 19), (12, 9)}
{(2, 11), (7, 12), (11, 21), (12, 2)}
{(2, 11), (7, 12), (11, 21), (12, 3)}
{(2, 11), (7, 12), (11, 21), (12, 4)}
{(2, 11), (7, 12), (11, 21), (12, 5)}
{(2, 11), (7, 12), (11, 21), (12, 6)}
{(2, 11), (7, 12), (11, 21), (12, 8)}
{(2, 11), (7, 12), (11, 21), (12, 9)}
{(2, 11), (7, 12), (11, 3), (12, 10)}
{(2, 11), (7, 12), (11, 3), (12, 13)}
{(2, 11), (7, 12), (11, 3), (12, 14)}
{(2, 11), (7, 12), (11, 3), (12, 15)}
{(2, 11), (7, 12), (11, 3), (12, 16)}
{(2, 11), (7, 12), (11, 3), (12, 18)}
{(2, 11), (7, 12), (11, 3), (12, 19)}
{(2, 11), (7, 12), (11, 3), (12, 20)}
{(2, 11), (7, 12), (11, 4), (12, 10)}
{(2, 11), (7, 12), (11, 4), (12, 13)}
{(2, 11), (7, 12), (11, 4), (12, 14)}
{(2, 11), (7, 12), (11, 4), (12, 15)}
{(2, 11), (7, 12), (11, 4), (12, 16)}
{(2, 11), (7, 12), (11, 4), (12, 18)}
{(2, 11), (7, 12), (11, 4), (12, 19)}
{(2, 11), (7, 12), (11, 4), (12, 20)}
{(2, 11), (7, 12), (11, 5), (12, 10)}
{(2, 11), (7, 12), (11, 5), (12, 13)}
{(2, 11), (7, 12), (11, 5), (12, 14)}
{(2, 11), (7, 12), (11, 5), (12, 15)}
{(2, 11), (7, 12), (11, 5), (12, 16)}
{(2, 11), (7, 12), (11, 5), (12, 18)}
{(2, 11), (7, 12), (11, 5), (12, 19)}
{(2, 11), (7, 12), (11, 5), (12, 20)}
{(2, 11), (7, 12), (11, 6), (12, 10)}
{(2, 11), (7, 12), (11, 6), (12, 13)}
{(2, 11), (7, 12), (11, 6), (12, 14)}
{(2, 11), (7, 12), (11, 6), (12, 15)}
{(2, 11), (7, 12), (11, 6), (12, 16)}
{(2, 11), (7, 12), (11, 6), (12, 18)}
{(2, 11), (7, 12), (11, 6), (12, 19)}
{(2, 11), (7, 12), (11, 6), (12, 20)}
{(2, 11), (7, 12), (11, 7), (12, 10)}
{(2, 11), (7, 12), (11, 7), (12, 13)}
{(2, 11), (7, 12), (11, 7), (12, 14)}
{(2, 11), (7, 12), (11, 7), (12, 15)}
{(2, 11), (7, 12), (11, 7), (12, 16)}
{(2, 11), (7, 12), (11, 7), (12, 18)}
{(2, 11), (7, 12), (11, 7), (12, 19)}
{(2, 11), (7, 12), (11, 7), (12, 20)}
{(2, 11), (7, 12), (11, 9), (12, 13)}
{(2, 11), (7, 12), (11, 9), (12, 14)}
{(2, 11), (7, 12), (11, 9), (12, 15)}
{(2, 11), (7, 12), (11, 9), (12, 16)}
{(2, 11), (7, 12), (11, 9), (12, 18)}
{(2, 11), (7, 12), (11, 9), (12, 19)}
{(2, 11), (7, 12), (11, 9), (12, 20)}
{(2, 11), (8, 12), (11, 10), (12, 2)}
{(2, 11), (8, 12), (11, 10), (12, 3)}
{(2, 11), (8, 12), (11, 10), (12, 4)}
{(2, 11), (8, 12), (11, 10), (12, 5)}
{(2, 11), (8, 12), (11, 10), (12, 6)}
{(2, 11), (8, 12), (11, 10), (12, 7)}
{(2, 11), (8, 12), (11, 13), (12, 2)}
{(2, 11), (8, 12), (11, 13), (12, 3)}
{(2, 11), (8, 12), (11, 13), (12, 4)}
{(2, 11), (8, 12), (11, 13), (12, 5)}
{(2, 11), (8, 12), (11, 13), (12, 6)}
{(2, 11), (8, 12), (11, 13), (12, 7)}
{(2, 11), (8, 12), (11, 13), (12, 9)}
{(2, 11), (8, 12), (11, 14), (12, 2)}
{(2, 11), (8, 12), (11, 14), (12, 3)}
{(2, 11), (8, 12), (11, 14), (12, 4)}
{(2, 11), (8, 12), (11, 14), (12, 5)}
{(2, 11), (8, 12), (11, 14), (12, 6)}
{(2, 11), (8, 12), (11, 14), (12, 7)}
{(2, 11), (8, 12), (11, 14), (12, 9)}
{(2, 11), (8, 12), (11, 16), (12, 2)}
{(2, 11), (8, 12), (11, 16), (12, 3)}
{(2, 11), (8, 12), (11, 16), (12, 4)}
{(2, 11), (8, 12), (11, 16), (12, 5)}
{(2, 11), (8, 12), (11, 16), (12, 6)}
{(2, 11), (8, 12), (11, 16), (12, 7)}
{(2, 11), (8, 12), (11, 16), (12, 9)}
{(2, 11), (8, 12), (11, 17), (12, 2)}
{(2, 11), (8, 12), (11, 17), (12, 3)}
{(2, 11), (8, 12), (11, 17), (12, 4)}
{(2, 11), (8, 12), (11, 17), (12, 5)}
{(2, 11), (8, 12), (11, 17), (12, 6)}
{(2, 11), (8, 12), (11, 17), (12, 7)}
{(2, 11), (8, 12), (11, 17), (12, 9)}
{(2, 11), (8, 12), (11, 18), (12, 2)}
{(2, 11), (8, 12), (11, 18), (12, 3)}
